DateTime,Players,Twitch Viewers
15/06/2018 00:00,1172,676
16/06/2018 00:00,1715,834
17/06/2018 00:00,2025,940
18/06/2018 00:00,2239,859
19/06/2018 00:00,2353,1023
20/06/2018 00:00,2292,1616
21/06/2018 00:00,2407,856
22/06/2018 00:00,2257,4531
23/06/2018 00:00,2390,3850
24/06/2018 00:00,2801,1383
25/06/2018 00:00,2677,1052
26/06/2018 00:00,2544,1715
27/06/2018 00:00,2404,688
28/06/2018 00:00,2270,1049
29/06/2018 00:00,2162,1404
30/06/2018 00:00,2155,1012
01/07/2018 00:00,2476,975
02/07/2018 00:00,1744,1085
03/07/2018 00:00,1631,814
04/07/2018 00:00,1623,1021
05/07/2018 00:00,1646,877
06/07/2018 00:00,1546,788
07/07/2018 00:00,1673,931
08/07/2018 00:00,1916,1670
09/07/2018 00:00,1948,1238
10/07/2018 00:00,1922,1144
11/07/2018 00:00,1934,798
12/07/2018 00:00,1982,1276
13/07/2018 00:00,1914,1156
14/07/2018 00:00,1957,2878
15/07/2018 00:00,2299,1278
16/07/2018 00:00,2116,1127
17/07/2018 00:00,2140,944
18/07/2018 00:00,2170,1577
19/07/2018 00:00,2151,911
20/07/2018 00:00,2161,4297
21/07/2018 00:00,2257,1187
22/07/2018 00:00,2815,4832
23/07/2018 00:00,2761,1310
24/07/2018 00:00,2667,3119
25/07/2018 00:00,2715,1352
26/07/2018 00:00,2702,4103
27/07/2018 00:00,2558,990
28/07/2018 00:00,2792,3326
29/07/2018 00:00,2943,1091
30/07/2018 00:00,2706,1186
31/07/2018 00:00,2653,1540
01/08/2018 00:00,2709,1071
02/08/2018 00:00,2830,2849
03/08/2018 00:00,2866,1094
04/08/2018 00:00,2977,1244
05/08/2018 00:00,3250,1525
06/08/2018 00:00,3084,1309
07/08/2018 00:00,3005,2742
08/08/2018 00:00,2965,1005
09/08/2018 00:00,2913,953
10/08/2018 00:00,2829,1254
11/08/2018 00:00,2892,1148
12/08/2018 00:00,3291,883
13/08/2018 00:00,3061,1065
14/08/2018 00:00,2921,876
15/08/2018 00:00,2967,1502
16/08/2018 00:00,2953,2161
17/08/2018 00:00,2831,1138
18/08/2018 00:00,3045,1499
19/08/2018 00:00,3306,1224
20/08/2018 00:00,3166,5055
21/08/2018 00:00,3191,3023
22/08/2018 00:00,2994,1143
23/08/2018 00:00,3217,4732
24/08/2018 00:00,3310,5259
25/08/2018 00:00,3287,882
26/08/2018 00:00,3657,1003
27/08/2018 00:00,3394,1832
28/08/2018 00:00,3378,827
29/08/2018 00:00,3238,937
30/08/2018 00:00,3202,2263
31/08/2018 00:00,3223,3572
01/09/2018 00:00,3254,986
02/09/2018 00:00,3597,975
03/09/2018 00:00,3252,5137
04/09/2018 00:00,3155,1805
05/09/2018 00:00,3048,1017
06/09/2018 00:00,3056,4406
07/09/2018 00:00,3117,955
08/09/2018 00:00,3345,828
09/09/2018 00:00,3705,4058
10/09/2018 00:00,3254,911
11/09/2018 00:00,3203,898
12/09/2018 00:00,3203,755
13/09/2018 00:00,3061,1123
14/09/2018 00:00,3088,740
15/09/2018 00:00,3302,702
16/09/2018 00:00,3567,763
17/09/2018 00:00,3169,1038
18/09/2018 00:00,3161,3610
19/09/2018 00:00,3194,975
20/09/2018 00:00,3160,713
21/09/2018 00:00,3241,12443
22/09/2018 00:00,3421,2377
23/09/2018 00:00,3714,663
24/09/2018 00:00,3402,879
25/09/2018 00:00,3480,4424
26/09/2018 00:00,3373,1378
27/09/2018 00:00,3600,2403
28/09/2018 00:00,3549,1080
29/09/2018 00:00,3834,12580
30/09/2018 00:00,4085,1134
01/10/2018 00:00,3596,849
02/10/2018 00:00,3675,884
03/10/2018 00:00,3807,2178
04/10/2018 00:00,3644,872
05/10/2018 00:00,3614,997
06/10/2018 00:00,3866,923
07/10/2018 00:00,4165,1031
08/10/2018 00:00,3816,948
09/10/2018 00:00,3719,1008
10/10/2018 00:00,3547,700
11/10/2018 00:00,3596,2442
12/10/2018 00:00,3721,894
13/10/2018 00:00,3778,770
14/10/2018 00:00,4140,537
15/10/2018 00:00,3798,871
16/10/2018 00:00,3767,1685
17/10/2018 00:00,3636,930
18/10/2018 00:00,3658,776
19/10/2018 00:00,3668,834
20/10/2018 00:00,3969,1208
21/10/2018 00:00,4253,946
22/10/2018 00:00,3827,871
23/10/2018 00:00,3825,694
24/10/2018 00:00,3740,1283
25/10/2018 00:00,3767,926
26/10/2018 00:00,3730,785
27/10/2018 00:00,3921,833
28/10/2018 00:00,4184,809
29/10/2018 00:00,3706,809
30/10/2018 00:00,3563,736
31/10/2018 00:00,3686,980
01/11/2018 00:00,3716,1301
02/11/2018 00:00,3664,983
03/11/2018 00:00,3952,1083
04/11/2018 00:00,4128,1337
05/11/2018 00:00,3816,1063
06/11/2018 00:00,3657,702
07/11/2018 00:00,3671,829
08/11/2018 00:00,3616,725
09/11/2018 00:00,3531,630
10/11/2018 00:00,3830,753
11/11/2018 00:00,4093,870
12/11/2018 00:00,3617,946
13/11/2018 00:00,3522,737
14/11/2018 00:00,3487,637
15/11/2018 00:00,3459,667
16/11/2018 00:00,3579,600
17/11/2018 00:00,3863,625
18/11/2018 00:00,4045,564
19/11/2018 00:00,3550,676
20/11/2018 00:00,3463,684
21/11/2018 00:00,3403,541
22/11/2018 00:00,3373,537
23/11/2018 00:00,3490,540
24/11/2018 00:00,3726,478
25/11/2018 00:00,3902,581
26/11/2018 00:00,3422,565
27/11/2018 00:00,3482,823
28/11/2018 00:00,3396,535
29/11/2018 00:00,3452,566
30/11/2018 00:00,3394,460
01/12/2018 00:00,3870,1094
02/12/2018 00:00,4097,896
03/12/2018 00:00,3707,890
04/12/2018 00:00,3674,818
05/12/2018 00:00,3694,881
06/12/2018 00:00,3667,992
07/12/2018 00:00,3607,839
08/12/2018 00:00,3931,952
09/12/2018 00:00,4156,1000
10/12/2018 00:00,3693,757
11/12/2018 00:00,3685,996
12/12/2018 00:00,3674,925
13/12/2018 00:00,3637,743
14/12/2018 00:00,3712,773
15/12/2018 00:00,3958,890
16/12/2018 00:00,4191,7443
17/12/2018 00:00,3732,840
18/12/2018 00:00,3695,1325
19/12/2018 00:00,3622,599
20/12/2018 00:00,3553,745
21/12/2018 00:00,3584,661
22/12/2018 00:00,3703,698
23/12/2018 00:00,3968,752
24/12/2018 00:00,3799,599
25/12/2018 00:00,3647,546
26/12/2018 00:00,3724,812
27/12/2018 00:00,3768,695
28/12/2018 00:00,3797,778
29/12/2018 00:00,3872,577
30/12/2018 00:00,3913,788
31/12/2018 00:00,3620,493
01/01/2019 00:00,3728,540
02/01/2019 00:00,3802,803
03/01/2019 00:00,3824,734
04/01/2019 00:00,3933,782
05/01/2019 00:00,4172,759
06/01/2019 00:00,4367,1138
07/01/2019 00:00,3938,854
08/01/2019 00:00,3969,988
09/01/2019 00:00,3928,1193
10/01/2019 00:00,3907,989
11/01/2019 00:00,4029,1053
12/01/2019 00:00,4143,858
13/01/2019 00:00,4378,772
14/01/2019 00:00,3927,662
15/01/2019 00:00,3980,1297
16/01/2019 00:00,3941,1046
17/01/2019 00:00,3934,966
18/01/2019 00:00,3901,797
19/01/2019 00:00,4048,834
20/01/2019 00:00,4308,1154
21/01/2019 00:00,3914,655
22/01/2019 00:00,3862,1333
23/01/2019 00:00,3872,726
24/01/2019 00:00,3894,986
25/01/2019 00:00,3840,723
26/01/2019 00:00,3985,690
27/01/2019 00:00,4241,756
28/01/2019 00:00,3720,1013
29/01/2019 00:00,3731,964
30/01/2019 00:00,3765,696
31/01/2019 00:00,3662,982
01/02/2019 00:00,3610,777
02/02/2019 00:00,3696,805
03/02/2019 00:00,3949,878
04/02/2019 00:00,3532,1103
05/02/2019 00:00,3572,736
06/02/2019 00:00,3464,1002
07/02/2019 00:00,3441,855
08/02/2019 00:00,3362,1560
09/02/2019 00:00,3542,835
10/02/2019 00:00,3777,768
11/02/2019 00:00,3356,862
12/02/2019 00:00,3457,750
13/02/2019 00:00,3389,755
14/02/2019 00:00,3318,965
15/02/2019 00:00,3253,704
16/02/2019 00:00,3455,1152
17/02/2019 00:00,3699,1695
18/02/2019 00:00,3491,1770
19/02/2019 00:00,3402,1158
20/02/2019 00:00,3404,1052
21/02/2019 00:00,3391,1060
22/02/2019 00:00,3298,782
23/02/2019 00:00,3349,906
24/02/2019 00:00,3801,1374
25/02/2019 00:00,3389,923
26/02/2019 00:00,3460,866
27/02/2019 00:00,3341,1460
28/02/2019 00:00,3314,655
01/03/2019 00:00,3342,892
02/03/2019 00:00,3468,905
03/03/2019 00:00,3800,853
04/03/2019 00:00,3440,785
05/03/2019 00:00,3490,784
06/03/2019 00:00,3415,768
07/03/2019 00:00,3271,1024
08/03/2019 00:00,3141,1022
09/03/2019 00:00,3507,733
10/03/2019 00:00,3905,752
11/03/2019 00:00,3398,923
12/03/2019 00:00,3289,890
13/03/2019 00:00,3400,734
14/03/2019 00:00,3332,825
15/03/2019 00:00,3154,863
16/03/2019 00:00,3405,808
17/03/2019 00:00,3692,835
18/03/2019 00:00,3416,898
19/03/2019 00:00,3299,753
20/03/2019 00:00,3267,761
21/03/2019 00:00,3332,1026
22/03/2019 00:00,3205,1103
23/03/2019 00:00,3353,724
24/03/2019 00:00,3642,802
25/03/2019 00:00,3382,1098
26/03/2019 00:00,3265,869
27/03/2019 00:00,3456,879
28/03/2019 00:00,3485,841
29/03/2019 00:00,3270,835
30/03/2019 00:00,3363,739
31/03/2019 00:00,3804,909
01/04/2019 00:00,3471,1103
02/04/2019 00:00,3476,1074
03/04/2019 00:00,3345,980
04/04/2019 00:00,3354,1020
05/04/2019 00:00,3191,699
06/04/2019 00:00,3412,862
07/04/2019 00:00,3612,864
08/04/2019 00:00,3460,1163
09/04/2019 00:00,3379,839
10/04/2019 00:00,3308,754
11/04/2019 00:00,3221,960
12/04/2019 00:00,3202,929
13/04/2019 00:00,3332,831
14/04/2019 00:00,3704,1138
15/04/2019 00:00,3281,1050
16/04/2019 00:00,3228,800
17/04/2019 00:00,3121,769
18/04/2019 00:00,2930,1031
19/04/2019 00:00,2933,986
20/04/2019 00:00,2923,1255
21/04/2019 00:00,3367,874
22/04/2019 00:00,3381,1588
23/04/2019 00:00,3291,1055
24/04/2019 00:00,3175,1037
25/04/2019 00:00,3078,827
26/04/2019 00:00,3105,1005
27/04/2019 00:00,3319,1176
28/04/2019 00:00,3829,900
29/04/2019 00:00,3362,978
30/04/2019 00:00,3147,1081
01/05/2019 00:00,3274,1061
02/05/2019 00:00,3287,905
03/05/2019 00:00,3113,1901
04/05/2019 00:00,3352,884
05/05/2019 00:00,3777,907
06/05/2019 00:00,3143,950
07/05/2019 00:00,3042,722
08/05/2019 00:00,3121,946
09/05/2019 00:00,2865,826
10/05/2019 00:00,2817,1019
11/05/2019 00:00,3053,900
12/05/2019 00:00,3293,773
13/05/2019 00:00,2920,1106
14/05/2019 00:00,3027,970
15/05/2019 00:00,3009,811
16/05/2019 00:00,3034,762
17/05/2019 00:00,2743,904
18/05/2019 00:00,2864,900
19/05/2019 00:00,3426,829
20/05/2019 00:00,3099,820
21/05/2019 00:00,3202,1368
22/05/2019 00:00,3147,975
23/05/2019 00:00,3050,976
24/05/2019 00:00,2843,860
25/05/2019 00:00,3137,748
26/05/2019 00:00,3444,877
27/05/2019 00:00,3114,1226
28/05/2019 00:00,2970,1128
29/05/2019 00:00,2735,766
30/05/2019 00:00,2847,868
31/05/2019 00:00,2648,756
01/06/2019 00:00,2762,632
02/06/2019 00:00,3097,955
03/06/2019 00:00,2732,850
04/06/2019 00:00,2719,893
05/06/2019 00:00,2540,881
06/06/2019 00:00,2589,753
07/06/2019 00:00,2450,848
08/06/2019 00:00,2629,683
09/06/2019 00:00,2789,805
10/06/2019 00:00,2819,1286
11/06/2019 00:00,2535,796
12/06/2019 00:00,2619,865
13/06/2019 00:00,2510,860
14/06/2019 00:00,2484,923
15/06/2019 00:00,2922,985
16/06/2019 00:00,2983,790
17/06/2019 00:00,2718,797
18/06/2019 00:00,2582,813
19/06/2019 00:00,2536,762
20/06/2019 00:00,2608,963
21/06/2019 00:00,2462,813
22/06/2019 00:00,2623,806
23/06/2019 00:00,2886,705
24/06/2019 00:00,2578,844
25/06/2019 00:00,2596,697
26/06/2019 00:00,2617,706
27/06/2019 00:00,2542,768
28/06/2019 00:00,2456,730
29/06/2019 00:00,2575,906
30/06/2019 00:00,2808,710
01/07/2019 00:00,2473,850
02/07/2019 00:00,2667,610
03/07/2019 00:00,2601,779
04/07/2019 00:00,2539,691
05/07/2019 00:00,2629,880
06/07/2019 00:00,2747,1008
07/07/2019 00:00,3148,887
08/07/2019 00:00,2749,783
09/07/2019 00:00,2813,970
10/07/2019 00:00,2778,682
11/07/2019 00:00,2869,838
12/07/2019 00:00,2808,852
13/07/2019 00:00,2913,888
14/07/2019 00:00,3210,1078
15/07/2019 00:00,2917,815
16/07/2019 00:00,2883,647
17/07/2019 00:00,2877,609
18/07/2019 00:00,2729,678
19/07/2019 00:00,2791,732
20/07/2019 00:00,2867,684
21/07/2019 00:00,3172,707
22/07/2019 00:00,2876,774
23/07/2019 00:00,2803,760
24/07/2019 00:00,2657,636
25/07/2019 00:00,2722,729
26/07/2019 00:00,2664,771
27/07/2019 00:00,2773,786
28/07/2019 00:00,2994,758
29/07/2019 00:00,2908,1165
30/07/2019 00:00,2906,1097
31/07/2019 00:00,2937,1180
01/08/2019 00:00,2844,942
02/08/2019 00:00,2811,767
03/08/2019 00:00,3061,737
04/08/2019 00:00,3249,724
05/08/2019 00:00,3043,851
06/08/2019 00:00,3027,636
07/08/2019 00:00,3003,747
08/08/2019 00:00,2952,751
09/08/2019 00:00,2968,696
10/08/2019 00:00,3113,758
11/08/2019 00:00,3368,787
12/08/2019 00:00,3181,988
13/08/2019 00:00,3108,811
14/08/2019 00:00,3049,798
15/08/2019 00:00,3115,817
16/08/2019 00:00,3026,759
17/08/2019 00:00,3222,931
18/08/2019 00:00,3427,830
19/08/2019 00:00,3148,692
20/08/2019 00:00,3083,640
21/08/2019 00:00,2924,584
22/08/2019 00:00,2951,1044
23/08/2019 00:00,2943,593
24/08/2019 00:00,3074,543
25/08/2019 00:00,3329,631
26/08/2019 00:00,3096,528
27/08/2019 00:00,3024,584
28/08/2019 00:00,2991,544
29/08/2019 00:00,3175,648
30/08/2019 00:00,3039,510
31/08/2019 00:00,3003,786
01/09/2019 00:00,3299,706
02/09/2019 00:00,2946,472
03/09/2019 00:00,2922,617
04/09/2019 00:00,2934,600
05/09/2019 00:00,2987,828
06/09/2019 00:00,2942,715
07/09/2019 00:00,3195,632
08/09/2019 00:00,3380,666
09/09/2019 00:00,3051,537
10/09/2019 00:00,3041,812
11/09/2019 00:00,3040,781
12/09/2019 00:00,2974,3772
13/09/2019 00:00,3386,653
14/09/2019 00:00,3576,1046
15/09/2019 00:00,4066,1080
16/09/2019 00:00,3378,668
17/09/2019 00:00,3366,780
18/09/2019 00:00,3324,752
19/09/2019 00:00,3366,768
20/09/2019 00:00,3353,793
21/09/2019 00:00,3706,1905
22/09/2019 00:00,4018,658
23/09/2019 00:00,3607,595
24/09/2019 00:00,3636,720
25/09/2019 00:00,3658,570
26/09/2019 00:00,3625,754
27/09/2019 00:00,3739,947
28/09/2019 00:00,3873,545
29/09/2019 00:00,4203,632
30/09/2019 00:00,3679,1009
01/10/2019 00:00,3513,857
02/10/2019 00:00,3343,539
03/10/2019 00:00,3437,1083
04/10/2019 00:00,3452,877
05/10/2019 00:00,3866,698
06/10/2019 00:00,4270,1107
07/10/2019 00:00,3782,932
08/10/2019 00:00,3886,820
09/10/2019 00:00,3822,1104
10/10/2019 00:00,3787,802
11/10/2019 00:00,3779,762
12/10/2019 00:00,4160,883
13/10/2019 00:00,4382,1469
14/10/2019 00:00,3996,404
15/10/2019 00:00,3824,805
16/10/2019 00:00,3962,998
17/10/2019 00:00,3924,663
18/10/2019 00:00,3948,1566
19/10/2019 00:00,4124,1395
20/10/2019 00:00,4314,874
21/10/2019 00:00,3895,857
22/10/2019 00:00,3851,1127
23/10/2019 00:00,3786,1279
24/10/2019 00:00,3848,1237
25/10/2019 00:00,3848,946
26/10/2019 00:00,4106,663
27/10/2019 00:00,4353,875
28/10/2019 00:00,3812,1028
29/10/2019 00:00,3563,526
30/10/2019 00:00,3562,926
31/10/2019 00:00,3717,554
01/11/2019 00:00,3920,544
02/11/2019 00:00,4120,508
03/11/2019 00:00,4355,829
04/11/2019 00:00,4066,292
05/11/2019 00:00,4120,600
06/11/2019 00:00,4031,507
07/11/2019 00:00,3887,583
08/11/2019 00:00,3806,550
09/11/2019 00:00,4306,441
10/11/2019 00:00,4513,587
11/11/2019 00:00,4028,770
12/11/2019 00:00,3996,579
13/11/2019 00:00,3895,571
14/11/2019 00:00,3897,634
15/11/2019 00:00,3899,627
16/11/2019 00:00,4212,544
17/11/2019 00:00,4600,626
18/11/2019 00:00,4063,609
19/11/2019 00:00,3957,716
20/11/2019 00:00,4071,635
21/11/2019 00:00,4039,784
22/11/2019 00:00,4075,757
23/11/2019 00:00,4456,823
24/11/2019 00:00,4762,1368
25/11/2019 00:00,4285,914
26/11/2019 00:00,4212,865
27/11/2019 00:00,4058,856
28/11/2019 00:00,3942,919
29/11/2019 00:00,4644,1456
30/11/2019 00:00,4661,872
01/12/2019 00:00,5068,1018
02/12/2019 00:00,4133,936
03/12/2019 00:00,3965,988
04/12/2019 00:00,4010,998
05/12/2019 00:00,3886,990
06/12/2019 00:00,4000,1712
07/12/2019 00:00,4334,789
08/12/2019 00:00,4582,894
09/12/2019 00:00,3804,719
10/12/2019 00:00,3956,729
11/12/2019 00:00,3852,674
12/12/2019 00:00,3837,737
13/12/2019 00:00,3828,797
14/12/2019 00:00,3934,1190
15/12/2019 00:00,4181,1167
16/12/2019 00:00,3653,982
17/12/2019 00:00,3801,675
18/12/2019 00:00,3548,628
19/12/2019 00:00,3626,715
20/12/2019 00:00,3569,1069
21/12/2019 00:00,3779,454
22/12/2019 00:00,4057,802
23/12/2019 00:00,3657,587
24/12/2019 00:00,4071,723
25/12/2019 00:00,4100,543
26/12/2019 00:00,3982,639
27/12/2019 00:00,3955,639
28/12/2019 00:00,4083,395
29/12/2019 00:00,4241,619
30/12/2019 00:00,3982,464
31/12/2019 00:00,3710,501
01/01/2020 00:00,3784,780
02/01/2020 00:00,4016,553
03/01/2020 00:00,4220,738
04/01/2020 00:00,4329,542
05/01/2020 00:00,4535,824
06/01/2020 00:00,4283,680
07/01/2020 00:00,4176,549
08/01/2020 00:00,4161,538
09/01/2020 00:00,3964,568
10/01/2020 00:00,4041,724
11/01/2020 00:00,4170,556
12/01/2020 00:00,4529,744
13/01/2020 00:00,3763,500
14/01/2020 00:00,3778,602
15/01/2020 00:00,3675,684
16/01/2020 00:00,3592,641
17/01/2020 00:00,3581,776
18/01/2020 00:00,3579,631
19/01/2020 00:00,4058,797
20/01/2020 00:00,3327,605
21/01/2020 00:00,3463,519
22/01/2020 00:00,3301,652
23/01/2020 00:00,3201,557
24/01/2020 00:00,3030,539
25/01/2020 00:00,3359,4889
26/01/2020 00:00,3770,5320
27/01/2020 00:00,3432,4794
28/01/2020 00:00,3723,567
29/01/2020 00:00,3787,598
30/01/2020 00:00,3799,509
31/01/2020 00:00,3909,4171
01/02/2020 00:00,4433,5514
02/02/2020 00:00,4830,527
03/02/2020 00:00,4241,671
04/02/2020 00:00,4460,626
05/02/2020 00:00,4457,562
06/02/2020 00:00,5035,574
07/02/2020 00:00,5215,628
08/02/2020 00:00,5734,507
09/02/2020 00:00,6155,638
10/02/2020 00:00,5684,490
11/02/2020 00:00,5705,530
12/02/2020 00:00,5628,592
13/02/2020 00:00,5610,523
14/02/2020 00:00,5850,599
15/02/2020 00:00,6246,472
16/02/2020 00:00,6632,579
17/02/2020 00:00,5971,378
18/02/2020 00:00,5999,551
19/02/2020 00:00,6229,568
20/02/2020 00:00,6317,503
21/02/2020 00:00,6272,436
22/02/2020 00:00,6859,454
23/02/2020 00:00,7194,587
24/02/2020 00:00,6890,579
25/02/2020 00:00,6677,499
26/02/2020 00:00,6683,504
27/02/2020 00:00,6711,488
28/02/2020 00:00,6740,617
29/02/2020 00:00,7772,1163
01/03/2020 00:00,7709,736
02/03/2020 00:00,7094,1098
03/03/2020 00:00,7026,1055
04/03/2020 00:00,6962,671
05/03/2020 00:00,6766,917
06/03/2020 00:00,6950,629
07/03/2020 00:00,7292,558
08/03/2020 00:00,7424,595
09/03/2020 00:00,6965,465
10/03/2020 00:00,6963,628
11/03/2020 00:00,6667,488
12/03/2020 00:00,6834,546
13/03/2020 00:00,6786,609
14/03/2020 00:00,6992,600
15/03/2020 00:00,7329,1022
16/03/2020 00:00,6878,661
17/03/2020 00:00,6823,532
18/03/2020 00:00,6860,445
19/03/2020 00:00,6960,563
20/03/2020 00:00,6662,524
21/03/2020 00:00,7175,440
22/03/2020 00:00,7577,575
23/03/2020 00:00,7126,423
24/03/2020 00:00,6869,604
25/03/2020 00:00,6868,652
26/03/2020 00:00,6946,964
27/03/2020 00:00,6906,901
28/03/2020 00:00,7118,551
29/03/2020 00:00,7811,720
30/03/2020 00:00,7622,671
31/03/2020 00:00,7816,527
01/04/2020 00:00,7527,745
02/04/2020 00:00,7631,589
03/04/2020 00:00,7464,694
04/04/2020 00:00,7994,665
05/04/2020 00:00,8582,705
06/04/2020 00:00,7929,664
07/04/2020 00:00,7884,611
08/04/2020 00:00,7883,577
09/04/2020 00:00,7920,638
10/04/2020 00:00,8156,761
11/04/2020 00:00,8384,779
12/04/2020 00:00,8522,676
13/04/2020 00:00,8567,818
14/04/2020 00:00,8854,716
15/04/2020 00:00,8239,776
16/04/2020 00:00,8072,705
17/04/2020 00:00,8019,485
18/04/2020 00:00,8366,867
19/04/2020 00:00,8686,2040
20/04/2020 00:00,8250,857
21/04/2020 00:00,8214,761
22/04/2020 00:00,7982,699
23/04/2020 00:00,7979,791
24/04/2020 00:00,7760,525
25/04/2020 00:00,8110,761
26/04/2020 00:00,8435,645
27/04/2020 00:00,7701,828
28/04/2020 00:00,7659,601
29/04/2020 00:00,7600,1682
30/04/2020 00:00,7043,619
01/05/2020 00:00,7169,640
02/05/2020 00:00,7132,691
03/05/2020 00:00,7462,960
04/05/2020 00:00,6855,535
05/05/2020 00:00,7242,725
06/05/2020 00:00,7158,723
07/05/2020 00:00,7064,724
08/05/2020 00:00,6947,601
09/05/2020 00:00,6743,578
10/05/2020 00:00,7169,886
11/05/2020 00:00,7159,586
12/05/2020 00:00,7035,727
13/05/2020 00:00,6922,727
14/05/2020 00:00,6917,652
15/05/2020 00:00,6544,743
16/05/2020 00:00,6876,849
17/05/2020 00:00,7296,680
18/05/2020 00:00,6638,804
19/05/2020 00:00,6809,648
20/05/2020 00:00,6515,679
21/05/2020 00:00,6624,730
22/05/2020 00:00,7526,751
23/05/2020 00:00,7689,732
24/05/2020 00:00,8273,933
25/05/2020 00:00,6880,720
26/05/2020 00:00,6772,726
27/05/2020 00:00,6535,1533
28/05/2020 00:00,6454,746
29/05/2020 00:00,6318,976
30/05/2020 00:00,6551,709
31/05/2020 00:00,6863,817
01/06/2020 00:00,6559,621
02/06/2020 00:00,6133,1454
03/06/2020 00:00,6140,2046
04/06/2020 00:00,6120,2267
05/06/2020 00:00,6112,2098
06/06/2020 00:00,6028,1634
07/06/2020 00:00,6541,1426
08/06/2020 00:00,5951,1942
09/06/2020 00:00,5958,1231
10/06/2020 00:00,5884,756
11/06/2020 00:00,6041,1050
12/06/2020 00:00,5787,733
13/06/2020 00:00,5863,633
14/06/2020 00:00,6329,711
15/06/2020 00:00,5832,621
16/06/2020 00:00,5878,595
17/06/2020 00:00,5923,666
18/06/2020 00:00,5861,716
19/06/2020 00:00,5776,593
20/06/2020 00:00,5785,580
21/06/2020 00:00,6267,658
22/06/2020 00:00,5890,1255
23/06/2020 00:00,5548,563
24/06/2020 00:00,5585,1096
25/06/2020 00:00,5408,500
26/06/2020 00:00,5362,569
27/06/2020 00:00,5432,813
28/06/2020 00:00,5901,854
29/06/2020 00:00,5542,533
30/06/2020 00:00,5278,476
01/07/2020 00:00,5254,547
02/07/2020 00:00,5243,570
03/07/2020 00:00,5054,588
04/07/2020 00:00,5199,519
05/07/2020 00:00,5503,1192
06/07/2020 00:00,5189,480
07/07/2020 00:00,5142,578
08/07/2020 00:00,5167,636
09/07/2020 00:00,5113,592
10/07/2020 00:00,5814,1374
11/07/2020 00:00,5980,961
12/07/2020 00:00,6299,1759
13/07/2020 00:00,5792,1039
14/07/2020 00:00,5790,3220
15/07/2020 00:00,5426,978
16/07/2020 00:00,5463,835
17/07/2020 00:00,5538,724
18/07/2020 00:00,5505,846
19/07/2020 00:00,5808,968
20/07/2020 00:00,5447,874
21/07/2020 00:00,5473,625
22/07/2020 00:00,5239,791
23/07/2020 00:00,5369,706
24/07/2020 00:00,5252,733
25/07/2020 00:00,5457,516
26/07/2020 00:00,5878,836
27/07/2020 00:00,5520,741
28/07/2020 00:00,5351,637
29/07/2020 00:00,5526,635
30/07/2020 00:00,5389,667
31/07/2020 00:00,5322,622
01/08/2020 00:00,5452,806
02/08/2020 00:00,5923,718
03/08/2020 00:00,5491,633
04/08/2020 00:00,5806,726
05/08/2020 00:00,5473,580
06/08/2020 00:00,5390,615
07/08/2020 00:00,5327,573
08/08/2020 00:00,5331,653
09/08/2020 00:00,5656,705
10/08/2020 00:00,5238,557
11/08/2020 00:00,5234,623
12/08/2020 00:00,5283,469
13/08/2020 00:00,5303,1478
14/08/2020 00:00,5152,680
15/08/2020 00:00,5398,610
16/08/2020 00:00,5717,722
17/08/2020 00:00,5367,625
18/08/2020 00:00,5323,554
19/08/2020 00:00,5448,479
20/08/2020 00:00,5377,3794
21/08/2020 00:00,5197,504
22/08/2020 00:00,5400,634
23/08/2020 00:00,5744,817
24/08/2020 00:00,5415,667
25/08/2020 00:00,5179,580
26/08/2020 00:00,5379,555
27/08/2020 00:00,5209,549
28/08/2020 00:00,5158,637
29/08/2020 00:00,5297,718
30/08/2020 00:00,5462,716
31/08/2020 00:00,5172,660
01/09/2020 00:00,5091,659
02/09/2020 00:00,4977,1074
03/09/2020 00:00,4996,1098
04/09/2020 00:00,5072,804
05/09/2020 00:00,5265,932
06/09/2020 00:00,5791,741
07/09/2020 00:00,5181,1082
08/09/2020 00:00,5356,1217
09/09/2020 00:00,5391,1045
10/09/2020 00:00,5345,1110
11/09/2020 00:00,5323,1075
12/09/2020 00:00,5774,1102
13/09/2020 00:00,6035,1107
14/09/2020 00:00,5614,1006
15/09/2020 00:00,5575,859
16/09/2020 00:00,5613,926
17/09/2020 00:00,5546,888
18/09/2020 00:00,5432,1019
19/09/2020 00:00,5601,1031
20/09/2020 00:00,5970,723
21/09/2020 00:00,5536,681
22/09/2020 00:00,5436,816
23/09/2020 00:00,5369,745
24/09/2020 00:00,5233,648
25/09/2020 00:00,5205,649
26/09/2020 00:00,5443,964
27/09/2020 00:00,5808,912
28/09/2020 00:00,5104,659
29/09/2020 00:00,5047,514
30/09/2020 00:00,4697,557
01/10/2020 00:00,4497,623
02/10/2020 00:00,4674,691
03/10/2020 00:00,4914,651
04/10/2020 00:00,5379,778
05/10/2020 00:00,4827,795
06/10/2020 00:00,5028,609
07/10/2020 00:00,5083,555