"DateTime","Players","Flags","Twitch Viewers"
"2017-07-27 00:00:00",24545
"2017-07-28 00:00:00",24754
"2017-07-29 00:00:00",28313
"2017-07-30 00:00:00",31738
"2017-07-31 00:00:00",25200
"2017-08-01 00:00:00",24637
"2017-08-02 00:00:00",24594
"2017-08-03 00:00:00",24020
"2017-08-04 00:00:00",23531
"2017-08-05 00:00:00",27217
"2017-08-06 00:00:00",30765
"2017-08-07 00:00:00",24804
"2017-08-08 00:00:00",23571
"2017-08-09 00:00:00",22844
"2017-08-10 00:00:00",22539
"2017-08-11 00:00:00",22671
"2017-08-12 00:00:00",27037
"2017-08-13 00:00:00",29890
"2017-08-14 00:00:00",23267
"2017-08-15 00:00:00",23162
"2017-08-16 00:00:00",22328
"2017-08-17 00:00:00",21854
"2017-08-18 00:00:00",21983
"2017-08-19 00:00:00",26845
"2017-08-20 00:00:00",30001
"2017-08-21 00:00:00",23020
"2017-08-22 00:00:00",22134,,903
"2017-08-23 00:00:00",22173,,3423
"2017-08-24 00:00:00",22438,,1183
"2017-08-25 00:00:00",23208,,2658
"2017-08-26 00:00:00",29283,,1005
"2017-08-27 00:00:00",32763,,1006
"2017-08-28 00:00:00",25062,,1458
"2017-08-29 00:00:00",22613,,765
"2017-08-30 00:00:00",22008,,816
"2017-08-31 00:00:00",23052,,1298
"2017-09-01 00:00:00",23822,,1116
"2017-09-02 00:00:00",29203,,1241
"2017-09-03 00:00:00",31961,,699
"2017-09-04 00:00:00",31333,,1665
"2017-09-05 00:00:00",23637,,846
"2017-09-06 00:00:00",22707,,4257
"2017-09-07 00:00:00",22410,,5430
"2017-09-08 00:00:00",23375,,1028
"2017-09-09 00:00:00",29312,,1483
"2017-09-10 00:00:00",31837,,3502
"2017-09-11 00:00:00",23455,,1101
"2017-09-12 00:00:00",22284,,921
"2017-09-13 00:00:00",21300,,2078
"2017-09-14 00:00:00",21451,,3067
"2017-09-15 00:00:00",22374,,1189
"2017-09-16 00:00:00",28135,,933
"2017-09-17 00:00:00",31141,,1287
"2017-09-18 00:00:00",22284,,1063
"2017-09-19 00:00:00",21553,,869
"2017-09-20 00:00:00",21075,,1928
"2017-09-21 00:00:00",19623,,1589
"2017-09-22 00:00:00",20343,,912
"2017-09-23 00:00:00",26236,,1069
"2017-09-24 00:00:00",29799,,2478
"2017-09-25 00:00:00",22003,,719
"2017-09-26 00:00:00",21311,,3273
"2017-09-27 00:00:00",20656,,1084
"2017-09-28 00:00:00",20114,,1001
"2017-09-29 00:00:00",20902,,530
"2017-09-30 00:00:00",27199,,1304
"2017-10-01 00:00:00",29801,,3464
"2017-10-02 00:00:00",22827,,4575
"2017-10-03 00:00:00",22329,,560
"2017-10-04 00:00:00",21823,,2749
"2017-10-05 00:00:00",21376,,2605
"2017-10-06 00:00:00",22633,,784
"2017-10-07 00:00:00",28338,,872
"2017-10-08 00:00:00",31122,,835
"2017-10-09 00:00:00",25314,,741
"2017-10-10 00:00:00",21560,,622
"2017-10-11 00:00:00",21240,,545
"2017-10-12 00:00:00",21108,,2487
"2017-10-13 00:00:00",21467,,2284
"2017-10-14 00:00:00",27221,,682
"2017-10-15 00:00:00",29669,,579
"2017-10-16 00:00:00",21919,,749
"2017-10-17 00:00:00",20400,,6620
"2017-10-18 00:00:00",20834,,490
"2017-10-19 00:00:00",21745,,464
"2017-10-20 00:00:00",24178,,603
"2017-10-21 00:00:00",31720,,1010
"2017-10-22 00:00:00",36183,,1129
"2017-10-23 00:00:00",27390,,465
"2017-10-24 00:00:00",25986,,681
"2017-10-25 00:00:00",24927,,4943
"2017-10-26 00:00:00",24011,,313
"2017-10-27 00:00:00",23900,,468
"2017-10-28 00:00:00",29642,,649
"2017-10-29 00:00:00",32760,,825
"2017-10-30 00:00:00",23923,,461
"2017-10-31 00:00:00",22237,,621
"2017-11-01 00:00:00",23464,,533
"2017-11-02 00:00:00",23442,,675
"2017-11-03 00:00:00",23708,,515
"2017-11-04 00:00:00",29309,,1049
"2017-11-05 00:00:00",32430,,717
"2017-11-06 00:00:00",23929,,742
"2017-11-07 00:00:00",20426,,435
"2017-11-08 00:00:00",20652,,606
"2017-11-09 00:00:00",20864,,674
"2017-11-10 00:00:00",23559,,1133
"2017-11-11 00:00:00",28851,,1271
"2017-11-12 00:00:00",31752,,801
"2017-11-13 00:00:00",23437,,757
"2017-11-14 00:00:00",21249,,641
"2017-11-15 00:00:00",20985,,847
"2017-11-16 00:00:00",20836,,600
"2017-11-17 00:00:00",21632,,513
"2017-11-18 00:00:00",28215,,8155
"2017-11-19 00:00:00",30301,,6648
"2017-11-20 00:00:00",22893,,6331
"2017-11-21 00:00:00",22208,,5870
"2017-11-22 00:00:00",23325,,5971
"2017-11-23 00:00:00",24723,,1046
"2017-11-24 00:00:00",27342,,5347
"2017-11-25 00:00:00",31386,,6908
"2017-11-26 00:00:00",33737,,6823
"2017-11-27 00:00:00",26101,,1417
"2017-11-28 00:00:00",24105,,6918
"2017-11-29 00:00:00",23175,,6123
"2017-11-30 00:00:00",21463,,6020
"2017-12-01 00:00:00",23942,,9137
"2017-12-02 00:00:00",31119,,6796
"2017-12-03 00:00:00",33547,,6034
"2017-12-04 00:00:00",25499,,6872
"2017-12-05 00:00:00",22999,,5193
"2017-12-06 00:00:00",22527,,3326
"2017-12-07 00:00:00",22208,,2782
"2017-12-08 00:00:00",23666,,1896
"2017-12-09 00:00:00",30367,,2950
"2017-12-10 00:00:00",32622,,2926
"2017-12-11 00:00:00",24434,,4540
"2017-12-12 00:00:00",22280,,5442
"2017-12-13 00:00:00",21345,,1498
"2017-12-14 00:00:00",21089,,3566
"2017-12-15 00:00:00",22115,,5533
"2017-12-16 00:00:00",27712,,1249
"2017-12-17 00:00:00",29892,,2338
"2017-12-18 00:00:00",23171,,1190
"2017-12-19 00:00:00",22488,,7535
"2017-12-20 00:00:00",22319,,3163
"2017-12-21 00:00:00",22409,,2064
"2017-12-22 00:00:00",23898,,2114
"2017-12-23 00:00:00",27935,,1936
"2017-12-24 00:00:00",25067,,989
"2017-12-25 00:00:00",27395,,3305
"2017-12-26 00:00:00",30122,,1004
"2017-12-27 00:00:00",30636,,713
"2017-12-28 00:00:00",30776,,1094
"2017-12-29 00:00:00",30948,,1159
"2017-12-30 00:00:00",34583,,915
"2017-12-31 00:00:00",30279,,27278
"2018-01-01 00:00:00",37413,,792
"2018-01-02 00:00:00",31512,,1084
"2018-01-03 00:00:00",29926,,719
"2018-01-04 00:00:00",31035,,1425
"2018-01-05 00:00:00",30020,,1742
"2018-01-06 00:00:00",35493,,1449
"2018-01-07 00:00:00",36759,,1272
"2018-01-08 00:00:00",28522,,2322
"2018-01-09 00:00:00",25024,,1786
"2018-01-10 00:00:00",24174,,1195
"2018-01-11 00:00:00",24284,,1162
"2018-01-12 00:00:00",26437,,1311
"2018-01-13 00:00:00",33157,,1322
"2018-01-14 00:00:00",35160,,3083
"2018-01-15 00:00:00",29664,,1140
"2018-01-16 00:00:00",25586,,1385
"2018-01-17 00:00:00",25262,,1336
"2018-01-18 00:00:00",24029,,1498
"2018-01-19 00:00:00",24776,,675
"2018-01-20 00:00:00",31883,,909
"2018-01-21 00:00:00",34116,,998
"2018-01-22 00:00:00",25749,,951
"2018-01-23 00:00:00",23583,,674
"2018-01-24 00:00:00",21049,,558
"2018-01-25 00:00:00",22120,,1332
"2018-01-26 00:00:00",23473,,675
"2018-01-27 00:00:00",29864,,948
"2018-01-28 00:00:00",32999,,834
"2018-01-29 00:00:00",24930,,617
"2018-01-30 00:00:00",22560,,1411
"2018-01-31 00:00:00",21919,,767
"2018-02-01 00:00:00",23159,,799
"2018-02-02 00:00:00",30685,,792
"2018-02-03 00:00:00",41686,,929
"2018-02-04 00:00:00",45404,,848
"2018-02-05 00:00:00",28832,,750
"2018-02-06 00:00:00",27343,,761
"2018-02-07 00:00:00",27556,,762
"2018-02-08 00:00:00",26125,,672
"2018-02-09 00:00:00",27793,,599
"2018-02-10 00:00:00",35225,,1157
"2018-02-11 00:00:00",38594,,609
"2018-02-12 00:00:00",28953,,704
"2018-02-13 00:00:00",25850,,672
"2018-02-14 00:00:00",23853,,578
"2018-02-15 00:00:00",24546,,655
"2018-02-16 00:00:00",26251,,516
"2018-02-17 00:00:00",31934,,604
"2018-02-18 00:00:00",34446,,761
"2018-02-19 00:00:00",28983,,778
"2018-02-20 00:00:00",24349,,1983
"2018-02-21 00:00:00",23438,,610
"2018-02-22 00:00:00",23221,,639
"2018-02-23 00:00:00",23662,,558
"2018-02-24 00:00:00",29734,,802
"2018-02-25 00:00:00",31877,,899
"2018-02-26 00:00:00",23848,,598
"2018-02-27 00:00:00",21964,,845
"2018-02-28 00:00:00",19759,,561
"2018-03-01 00:00:00",21213,,703
"2018-03-02 00:00:00",22993,,753
"2018-03-03 00:00:00",28652,,1108
"2018-03-04 00:00:00",30520,,764
"2018-03-05 00:00:00",22807,,1569
"2018-03-06 00:00:00",20427,,956
"2018-03-07 00:00:00",20904,,656
"2018-03-08 00:00:00",20745,,871
"2018-03-09 00:00:00",21218,,705
"2018-03-10 00:00:00",26940,,733
"2018-03-11 00:00:00",29466,,650
"2018-03-12 00:00:00",22181,,739
"2018-03-13 00:00:00",21531,,568
"2018-03-14 00:00:00",20873,,588
"2018-03-15 00:00:00",20221,,974
"2018-03-16 00:00:00",21940,,689
"2018-03-17 00:00:00",26992,,682
"2018-03-18 00:00:00",29377,,656
"2018-03-19 00:00:00",21909,,747
"2018-03-20 00:00:00",20868,,817
"2018-03-21 00:00:00",21069,,857
"2018-03-22 00:00:00",20131,,928
"2018-03-23 00:00:00",20625,,741
"2018-03-24 00:00:00",25965,,768
"2018-03-25 00:00:00",28388,,580
"2018-03-26 00:00:00",21076,,564
"2018-03-27 00:00:00",19478,,491
"2018-03-28 00:00:00",19439,,491
"2018-03-29 00:00:00",19572,,671
"2018-03-30 00:00:00",22409,,774
"2018-03-31 00:00:00",23952,,1012
"2018-04-01 00:00:00",24988,,848
"2018-04-02 00:00:00",22042,,746
"2018-04-03 00:00:00",17641,,624
"2018-04-04 00:00:00",17672,,535
"2018-04-05 00:00:00",18273,,527
"2018-04-06 00:00:00",19233,,601
"2018-04-07 00:00:00",23955,,512
"2018-04-08 00:00:00",26324,,983
"2018-04-09 00:00:00",18739,,543
"2018-04-10 00:00:00",17980,,720
"2018-04-11 00:00:00",17453,,3857
"2018-04-12 00:00:00",17371,,2955
"2018-04-13 00:00:00",18274,,3176
"2018-04-14 00:00:00",23269,,2424
"2018-04-15 00:00:00",25867,,2118
"2018-04-16 00:00:00",18915,,3002
"2018-04-17 00:00:00",17764,,1850
"2018-04-18 00:00:00",17193,,1880
"2018-04-19 00:00:00",17032,,2003
"2018-04-20 00:00:00",17437,,1584
"2018-04-21 00:00:00",22589,,686
"2018-04-22 00:00:00",24921,,757
"2018-04-23 00:00:00",18329,,9327
"2018-04-24 00:00:00",17556,,9578
"2018-04-25 00:00:00",17093,,1441
"2018-04-26 00:00:00",16749,,1534
"2018-04-27 00:00:00",17480,,977
"2018-04-28 00:00:00",21705,,1139
"2018-04-29 00:00:00",25169,,5199
"2018-04-30 00:00:00",19145,,2989
"2018-05-01 00:00:00",19697,,872
"2018-05-02 00:00:00",17988,,4994
"2018-05-03 00:00:00",17986,,5119
"2018-05-04 00:00:00",18238,,4235
"2018-05-05 00:00:00",22276,,3558
"2018-05-06 00:00:00",24683,,3760
"2018-05-07 00:00:00",18180,,4097
"2018-05-08 00:00:00",17505,,5295
"2018-05-09 00:00:00",17130,,4016
"2018-05-10 00:00:00",18137,,3026
"2018-05-11 00:00:00",18168,,10213
"2018-05-12 00:00:00",22739,,5305
"2018-05-13 00:00:00",24287,,3357
"2018-05-14 00:00:00",18398,,3755
"2018-05-15 00:00:00",18220,,3786
"2018-05-16 00:00:00",17964,,1569
"2018-05-17 00:00:00",17982,,3200
"2018-05-18 00:00:00",18497,,2783
"2018-05-19 00:00:00",23407,,2259
"2018-05-20 00:00:00",25726,,4196
"2018-05-21 00:00:00",20636,,2101
"2018-05-22 00:00:00",18766,,1205
"2018-05-23 00:00:00",16852,,2664
"2018-05-24 00:00:00",17507,,1038
"2018-05-25 00:00:00",18264,,658
"2018-05-26 00:00:00",21606,,717
"2018-05-27 00:00:00",24587,,602
"2018-05-28 00:00:00",24148,,692
"2018-05-29 00:00:00",19810,,669
"2018-05-30 00:00:00",23166,,5043
"2018-05-31 00:00:00",24993,,1940
"2018-06-01 00:00:00",25627,,5401
"2018-06-02 00:00:00",32348,,1897
"2018-06-03 00:00:00",37148,,1068
"2018-06-04 00:00:00",28710,,1095
"2018-06-05 00:00:00",28050,,3787
"2018-06-06 00:00:00",27606,,4063
"2018-06-07 00:00:00",26901,,1814
"2018-06-08 00:00:00",27438,,1106
"2018-06-09 00:00:00",32821,,3315
"2018-06-10 00:00:00",37026,,1787
"2018-06-11 00:00:00",34521,,2061
"2018-06-12 00:00:00",34159,,1654
"2018-06-13 00:00:00",34786,,5552
"2018-06-14 00:00:00",34946,,2335
"2018-06-15 00:00:00",34632,,3258
"2018-06-16 00:00:00",40443,,2345
"2018-06-17 00:00:00",44669,,3264
"2018-06-18 00:00:00",36361,,3723
"2018-06-19 00:00:00",35194,,3723
"2018-06-20 00:00:00",34351,,6210
"2018-06-21 00:00:00",32584,,2421
"2018-06-22 00:00:00",35445,,2319
"2018-06-23 00:00:00",42410,,4306
"2018-06-24 00:00:00",47573,,5240
"2018-06-25 00:00:00",38076,,2376
"2018-06-26 00:00:00",36354,,3818
"2018-06-27 00:00:00",32982,,1676
"2018-06-28 00:00:00",33175,,2077
"2018-06-29 00:00:00",33828,,2286
"2018-06-30 00:00:00",38834,,1702
"2018-07-01 00:00:00",43476,,4250
"2018-07-02 00:00:00",35996,,5950
"2018-07-03 00:00:00",34085,,20533
"2018-07-04 00:00:00",39656,,3312
"2018-07-05 00:00:00",34865,,3585
"2018-07-06 00:00:00",33657,,2424
"2018-07-07 00:00:00",36825,,4869
"2018-07-08 00:00:00",41284,,4042
"2018-07-09 00:00:00",33251,,2780
"2018-07-10 00:00:00",30533,,2702
"2018-07-11 00:00:00",29116,,2201
"2018-07-12 00:00:00",29419,,3823
"2018-07-13 00:00:00",28692,,3679
"2018-07-14 00:00:00",33994,,1304
"2018-07-15 00:00:00",37261,,1549
"2018-07-16 00:00:00",29749,,2098
"2018-07-17 00:00:00",28769,,1218
"2018-07-18 00:00:00",27562,,1092
"2018-07-19 00:00:00",26711,,3390
"2018-07-20 00:00:00",26222,,2936
"2018-07-21 00:00:00",30985,,1338
"2018-07-22 00:00:00",34511,,3764
"2018-07-23 00:00:00",27141,,1713
"2018-07-24 00:00:00",25442,,1484
"2018-07-25 00:00:00",22427,,4649
"2018-07-26 00:00:00",22988,,1486
"2018-07-27 00:00:00",22613,,4386
"2018-07-28 00:00:00",27996,,5012
"2018-07-29 00:00:00",31155,,3038
"2018-07-30 00:00:00",24873,,1987
"2018-07-31 00:00:00",23336,,3504
"2018-08-01 00:00:00",22964,,1813
"2018-08-02 00:00:00",22180,,986
"2018-08-03 00:00:00",21759,,1706
"2018-08-04 00:00:00",25974,,3149
"2018-08-05 00:00:00",28692,,3043
"2018-08-06 00:00:00",23610,,2203
"2018-08-07 00:00:00",22142,,1446
"2018-08-08 00:00:00",22927,,855
"2018-08-09 00:00:00",22743,,1154
"2018-08-10 00:00:00",23092,,1122
"2018-08-11 00:00:00",28181,,708
"2018-08-12 00:00:00",32335,,768
"2018-08-13 00:00:00",27055,,812
"2018-08-14 00:00:00",25578,,1499
"2018-08-15 00:00:00",24876,,1291
"2018-08-16 00:00:00",23953,,873
"2018-08-17 00:00:00",23785,,980
"2018-08-18 00:00:00",28100,,1112
"2018-08-19 00:00:00",31087,,1513
"2018-08-20 00:00:00",24052,,2560
"2018-08-21 00:00:00",23116,,953
"2018-08-22 00:00:00",22276,,911
"2018-08-23 00:00:00",21787,,2232
"2018-08-24 00:00:00",22020,,4313
"2018-08-25 00:00:00",27174,,1735
"2018-08-26 00:00:00",30406,,8423
"2018-08-27 00:00:00",23132,,6309
"2018-08-28 00:00:00",22006,,5830
"2018-08-29 00:00:00",20255,,5482
"2018-08-30 00:00:00",20472,,4779
"2018-08-31 00:00:00",21445,,5123
"2018-09-01 00:00:00",25879,,1942
"2018-09-02 00:00:00",28540,,757
"2018-09-03 00:00:00",28614,,1457
"2018-09-04 00:00:00",21057,,647
"2018-09-05 00:00:00",19740,,2824
"2018-09-06 00:00:00",19038,,683
"2018-09-07 00:00:00",19575,,1505
"2018-09-08 00:00:00",25194,,1037
"2018-09-09 00:00:00",27462,,1131
"2018-09-10 00:00:00",20286,,675
"2018-09-11 00:00:00",19638,,1272
"2018-09-12 00:00:00",19025,,1001
"2018-09-13 00:00:00",18975,,3827
"2018-09-14 00:00:00",19536,,720
"2018-09-15 00:00:00",24605,,5189
"2018-09-16 00:00:00",27422,,5888
"2018-09-17 00:00:00",20229,,5143
"2018-09-18 00:00:00",19421,,5695
"2018-09-19 00:00:00",19200,,5055
"2018-09-20 00:00:00",18869,,1291
"2018-09-21 00:00:00",19960,,1208
"2018-09-22 00:00:00",25220,,1008
"2018-09-23 00:00:00",28344,,940
"2018-09-24 00:00:00",20400,,1319
"2018-09-25 00:00:00",19445,,1100
"2018-09-26 00:00:00",19289,,1082
"2018-09-27 00:00:00",18657,,1236
"2018-09-28 00:00:00",19383,,1153
"2018-09-29 00:00:00",25182,,1315
"2018-09-30 00:00:00",28006,,1387
"2018-10-01 00:00:00",20457,,8364
"2018-10-02 00:00:00",19981,,1252
"2018-10-03 00:00:00",18820,,8306
"2018-10-04 00:00:00",18937,,2053
"2018-10-05 00:00:00",19853,,1148
"2018-10-06 00:00:00",25333,,1846
"2018-10-07 00:00:00",27717,,2168
"2018-10-08 00:00:00",23054,,5561
"2018-10-09 00:00:00",20799,,6908
"2018-10-10 00:00:00",20503,,1825
"2018-10-11 00:00:00",20294,,6436
"2018-10-12 00:00:00",21813,,8108
"2018-10-13 00:00:00",27509,,2455
"2018-10-14 00:00:00",30493,,7704
"2018-10-15 00:00:00",22696,,8235
"2018-10-16 00:00:00",21756,,12639
"2018-10-17 00:00:00",22286,,9641
"2018-10-18 00:00:00",22959,,10619
"2018-10-19 00:00:00",25009,,13318
"2018-10-20 00:00:00",32392,,15644
"2018-10-21 00:00:00",36543,,15547
"2018-10-22 00:00:00",27741,,9603
"2018-10-23 00:00:00",26929,,7251
"2018-10-24 00:00:00",26662,,11816
"2018-10-25 00:00:00",26168,,7885
"2018-10-26 00:00:00",26252,,5470
"2018-10-27 00:00:00",33369,,6286
"2018-10-28 00:00:00",35836,,7506
"2018-10-29 00:00:00",26012,,1377
"2018-10-30 00:00:00",24554,,5650
"2018-10-31 00:00:00",23706,,1351
"2018-11-01 00:00:00",23854,,7609
"2018-11-02 00:00:00",26206,,9201
"2018-11-03 00:00:00",31520,,9045
"2018-11-04 00:00:00",33493,,10932
"2018-11-05 00:00:00",24833,,8866
"2018-11-06 00:00:00",23379,,10995
"2018-11-07 00:00:00",23185,,9150
"2018-11-08 00:00:00",21066,,2272
"2018-11-09 00:00:00",24325,,4221
"2018-11-10 00:00:00",31351,,8340
"2018-11-11 00:00:00",33585,,8230
"2018-11-12 00:00:00",26880,,3556
"2018-11-13 00:00:00",21650,,1703
"2018-11-14 00:00:00",19922,,876
"2018-11-15 00:00:00",20446,,787
"2018-11-16 00:00:00",21415,,6087
"2018-11-17 00:00:00",27268,,7863
"2018-11-18 00:00:00",29582,,7848
"2018-11-19 00:00:00",22577,,6723
"2018-11-20 00:00:00",22094,,491
"2018-11-21 00:00:00",23792,,781
"2018-11-22 00:00:00",24813,,482
"2018-11-23 00:00:00",26940,,1250
"2018-11-24 00:00:00",30721,,451
"2018-11-25 00:00:00",33469,,1293
"2018-11-26 00:00:00",24441,,605
"2018-11-27 00:00:00",23610,,768
"2018-11-28 00:00:00",22994,,617
"2018-11-29 00:00:00",22817,,544
"2018-11-30 00:00:00",23546,,479
"2018-12-01 00:00:00",30242,,515
"2018-12-02 00:00:00",31647,,6127
"2018-12-03 00:00:00",22937,,548
"2018-12-04 00:00:00",22135,,1831
"2018-12-05 00:00:00",19969,,1989
"2018-12-06 00:00:00",19378,,6648
"2018-12-07 00:00:00",20978,,4750
"2018-12-08 00:00:00",27184,,5240
"2018-12-09 00:00:00",29396,,1372
"2018-12-10 00:00:00",21423,,5649
"2018-12-11 00:00:00",20120,,5521
"2018-12-12 00:00:00",19216,,318
"2018-12-13 00:00:00",18687,,4387
"2018-12-14 00:00:00",19122,,4550
"2018-12-15 00:00:00",24227,,911
"2018-12-16 00:00:00",25925,,290
"2018-12-17 00:00:00",19358,,4910
"2018-12-18 00:00:00",18937,,5292
"2018-12-19 00:00:00",18556,,1367
"2018-12-20 00:00:00",18042,,7479
"2018-12-21 00:00:00",18978,,300
"2018-12-22 00:00:00",21816,,6054
"2018-12-23 00:00:00",22542,,4867
"2018-12-24 00:00:00",18750,,323
"2018-12-25 00:00:00",20098,,1390
"2018-12-26 00:00:00",21273,,1460
"2018-12-27 00:00:00",21513,,482
"2018-12-28 00:00:00",21552,,499
"2018-12-29 00:00:00",23119,,1862
"2018-12-30 00:00:00",24646,,2561
"2018-12-31 00:00:00",21175,,1307
"2019-01-01 00:00:00",25257,,475
"2019-01-02 00:00:00",21224,,694
"2019-01-03 00:00:00",20530,,729
"2019-01-04 00:00:00",20679,,349
"2019-01-05 00:00:00",23563,,614
"2019-01-06 00:00:00",24175,,1073
"2019-01-07 00:00:00",18266,,534
"2019-01-08 00:00:00",16797,,861
"2019-01-09 00:00:00",16390,,444
"2019-01-10 00:00:00",16199,,379
"2019-01-11 00:00:00",17091,,458
"2019-01-12 00:00:00",21782,,433
"2019-01-13 00:00:00",22854,,449
"2019-01-14 00:00:00",16900,,290
"2019-01-15 00:00:00",15419,,3123
"2019-01-16 00:00:00",15195,,634
"2019-01-17 00:00:00",15259,,2689
"2019-01-18 00:00:00",16012,,669
"2019-01-19 00:00:00",20566,,2308
"2019-01-20 00:00:00",22355,,2730
"2019-01-21 00:00:00",18597,,321
"2019-01-22 00:00:00",15475,,334
"2019-01-23 00:00:00",15061,,416
"2019-01-24 00:00:00",14808,,3990
"2019-01-25 00:00:00",15368,,1965
"2019-01-26 00:00:00",19614,,6524
"2019-01-27 00:00:00",21041,,2472
"2019-01-28 00:00:00",15637,,1053
"2019-01-29 00:00:00",15185,,2164
"2019-01-30 00:00:00",15594,,315
"2019-01-31 00:00:00",15119,,2367
"2019-02-01 00:00:00",15021,,659
"2019-02-02 00:00:00",19253,,699
"2019-02-03 00:00:00",20726,,258
"2019-02-04 00:00:00",15010,,401
"2019-02-05 00:00:00",14553,,586
"2019-02-06 00:00:00",14477,,359
"2019-02-07 00:00:00",14497,,2374
"2019-02-08 00:00:00",14853,,327
"2019-02-09 00:00:00",19328,,483
"2019-02-10 00:00:00",20743,,381
"2019-02-11 00:00:00",15565,,342
"2019-02-12 00:00:00",15081,,353
"2019-02-13 00:00:00",13942,,481
"2019-02-14 00:00:00",13242,,328
"2019-02-15 00:00:00",14353,,247
"2019-02-16 00:00:00",17890,,471
"2019-02-17 00:00:00",19148,,400
"2019-02-18 00:00:00",16447,,313
"2019-02-19 00:00:00",13839,,379
"2019-02-20 00:00:00",14142,,265
"2019-02-21 00:00:00",13234,,479
"2019-02-22 00:00:00",13922,,541
"2019-02-23 00:00:00",17750,,410
"2019-02-24 00:00:00",19042,,429
"2019-02-25 00:00:00",14235,,387
"2019-02-26 00:00:00",13238,,376
"2019-02-27 00:00:00",13051,,258
"2019-02-28 00:00:00",12953,,427
"2019-03-01 00:00:00",13284,,326
