"DateTime","Players","Flags","Twitch Viewers"
"2019-03-02 00:00:00",17363,,770
"2019-03-03 00:00:00",18728,,569
"2019-03-04 00:00:00",14134,,263
"2019-03-05 00:00:00",13190,,272
"2019-03-06 00:00:00",12909,,311
"2019-03-07 00:00:00",13037,,474
"2019-03-08 00:00:00",13772,,274
"2019-03-09 00:00:00",18036,,564
"2019-03-10 00:00:00",19993,,448
"2019-03-11 00:00:00",15161,,311
"2019-03-12 00:00:00",14717,,2490
"2019-03-13 00:00:00",13726,,259
"2019-03-14 00:00:00",14269,,408
"2019-03-15 00:00:00",15145,,423
"2019-03-16 00:00:00",18516,,460
"2019-03-17 00:00:00",19932,,295
"2019-03-18 00:00:00",15182,,373
"2019-03-19 00:00:00",14329,,364
"2019-03-20 00:00:00",14010,,1639
"2019-03-21 00:00:00",13957,,376
"2019-03-22 00:00:00",14508,,329
"2019-03-23 00:00:00",17549,,404
"2019-03-24 00:00:00",19268,,333
"2019-03-25 00:00:00",14174,,359
"2019-03-26 00:00:00",13684,,503
"2019-03-27 00:00:00",13620,,370
"2019-03-28 00:00:00",13078,,299
"2019-03-29 00:00:00",13676,,361
"2019-03-30 00:00:00",16830,,919
"2019-03-31 00:00:00",18377,,276
"2019-04-01 00:00:00",13397,,235
"2019-04-02 00:00:00",12836,,380
"2019-04-03 00:00:00",12659,,290
"2019-04-04 00:00:00",12716,,374
"2019-04-05 00:00:00",13264,,299
"2019-04-06 00:00:00",16381,,412
"2019-04-07 00:00:00",17846,,395
"2019-04-08 00:00:00",12982,,288
"2019-04-09 00:00:00",12564,,346
"2019-04-10 00:00:00",12250,,303
"2019-04-11 00:00:00",12207,,381
"2019-04-12 00:00:00",12752,,438
"2019-04-13 00:00:00",16127,,474
"2019-04-14 00:00:00",17838,,459
"2019-04-15 00:00:00",12677,,338
"2019-04-16 00:00:00",12362,,329
"2019-04-17 00:00:00",12262,,306
"2019-04-18 00:00:00",12354,,241
"2019-04-19 00:00:00",14295,,492
"2019-04-20 00:00:00",15434,,485
"2019-04-21 00:00:00",16041,,264
"2019-04-22 00:00:00",13850,,345
"2019-04-23 00:00:00",12199,,369
"2019-04-24 00:00:00",11862,,430
"2019-04-25 00:00:00",11833,,278
"2019-04-26 00:00:00",12541,,359
"2019-04-27 00:00:00",15831,,363
"2019-04-28 00:00:00",17101,,1634
"2019-04-29 00:00:00",12047,,269
"2019-04-30 00:00:00",12167,,723
"2019-05-01 00:00:00",13290,,659
"2019-05-02 00:00:00",12314,,452
"2019-05-03 00:00:00",12950,,413
"2019-05-04 00:00:00",16050,,757
"2019-05-05 00:00:00",17848,,533
"2019-05-06 00:00:00",12779,,546
"2019-05-07 00:00:00",12586,,569
"2019-05-08 00:00:00",12756,,418
"2019-05-09 00:00:00",12628,,659
"2019-05-10 00:00:00",13257,,504
"2019-05-11 00:00:00",16376,,718
"2019-05-12 00:00:00",17559,,541
"2019-05-13 00:00:00",12903,,477
"2019-05-14 00:00:00",12672,,392
"2019-05-15 00:00:00",12287,,2440
"2019-05-16 00:00:00",12355,,448
"2019-05-17 00:00:00",13624,,577
"2019-05-18 00:00:00",17531,,491
"2019-05-19 00:00:00",19824,,2504
"2019-05-20 00:00:00",15198,,591
"2019-05-21 00:00:00",14475,,345
"2019-05-22 00:00:00",14101,,919
"2019-05-23 00:00:00",13765,,442
"2019-05-24 00:00:00",14281,,678
"2019-05-25 00:00:00",17098,,596
"2019-05-26 00:00:00",18322,,480
"2019-05-27 00:00:00",17988,,474
"2019-05-28 00:00:00",14779,,626
"2019-05-29 00:00:00",14334,,854
"2019-05-30 00:00:00",14675,,1409
"2019-05-31 00:00:00",14487,,694
"2019-06-01 00:00:00",16627,,485
"2019-06-02 00:00:00",18506,,793
"2019-06-03 00:00:00",14528,,373
"2019-06-04 00:00:00",14053,,418
"2019-06-05 00:00:00",13775,,384
"2019-06-06 00:00:00",13754,,2528
"2019-06-07 00:00:00",14164,,546
"2019-06-08 00:00:00",17215,,2446
"2019-06-09 00:00:00",19207,,410
"2019-06-10 00:00:00",15887,,546
"2019-06-11 00:00:00",15271,,507
"2019-06-12 00:00:00",15529,,383
"2019-06-13 00:00:00",14564,,1813
"2019-06-14 00:00:00",15293,,433
"2019-06-15 00:00:00",18555,,2080
"2019-06-16 00:00:00",20831,,716
"2019-06-17 00:00:00",17540,,687
"2019-06-18 00:00:00",16813,,479
"2019-06-19 00:00:00",16244,,380
"2019-06-20 00:00:00",16981,,1527
"2019-06-21 00:00:00",16234,,1290
"2019-06-22 00:00:00",18860,,694
"2019-06-23 00:00:00",20681,,560
"2019-06-24 00:00:00",16894,,615
"2019-06-25 00:00:00",15765,,632
"2019-06-26 00:00:00",15326,,811
"2019-06-27 00:00:00",15388,,691
"2019-06-28 00:00:00",15138,,720
"2019-06-29 00:00:00",17568,,843
"2019-06-30 00:00:00",19494,,736
"2019-07-01 00:00:00",16335,,411
"2019-07-02 00:00:00",15624,,584
"2019-07-03 00:00:00",15807,,1901
"2019-07-04 00:00:00",17834,,440
"2019-07-05 00:00:00",16489,,730
"2019-07-06 00:00:00",18388,,2471
"2019-07-07 00:00:00",20267,,1254
"2019-07-08 00:00:00",16660,,2405
"2019-07-09 00:00:00",16100,,945
"2019-07-10 00:00:00",15759,,1600
"2019-07-11 00:00:00",15363,,1057
"2019-07-12 00:00:00",15441,,649
"2019-07-13 00:00:00",17902,,3573
"2019-07-14 00:00:00",19870,,1857
"2019-07-15 00:00:00",15987,,1537
"2019-07-16 00:00:00",15570,,1378
"2019-07-17 00:00:00",15339,,958
"2019-07-18 00:00:00",15090,,1696
"2019-07-19 00:00:00",15306,,1304
"2019-07-20 00:00:00",17361,,558
"2019-07-21 00:00:00",19232,,1803
"2019-07-22 00:00:00",15656,,398
"2019-07-23 00:00:00",15061,,2105
"2019-07-24 00:00:00",16675,,3347
"2019-07-25 00:00:00",17056,,4341
"2019-07-26 00:00:00",18048,,6075
"2019-07-27 00:00:00",22818,,2893
"2019-07-28 00:00:00",25664,,3026
"2019-07-29 00:00:00",21840,,1521
"2019-07-30 00:00:00",22655,,1221
"2019-07-31 00:00:00",21593,,822
"2019-08-01 00:00:00",20278,,698
"2019-08-02 00:00:00",19684,,2057
"2019-08-03 00:00:00",23080,,1801
"2019-08-04 00:00:00",25092,,513
"2019-08-05 00:00:00",20417,,591
"2019-08-06 00:00:00",19406,,2792
"2019-08-07 00:00:00",19049,,1469
"2019-08-08 00:00:00",18286,,872
"2019-08-09 00:00:00",18055,,2662
"2019-08-10 00:00:00",21426,,1869
"2019-08-11 00:00:00",23240,,1395
"2019-08-12 00:00:00",18848,,723
"2019-08-13 00:00:00",18296,,1521
"2019-08-14 00:00:00",16718,,1260
"2019-08-15 00:00:00",17344,,1927
"2019-08-16 00:00:00",16918,,2336
"2019-08-17 00:00:00",20430,,670
"2019-08-18 00:00:00",22699,,893
"2019-08-19 00:00:00",17613,,1889
"2019-08-20 00:00:00",17095,,1261
"2019-08-21 00:00:00",16756,,702
"2019-08-22 00:00:00",16528,,653
"2019-08-23 00:00:00",16558,,540
"2019-08-24 00:00:00",19488,,729
"2019-08-25 00:00:00",21409,,508
"2019-08-26 00:00:00",16707,,500
"2019-08-27 00:00:00",15612,,616
"2019-08-28 00:00:00",15329,,648
"2019-08-29 00:00:00",14824,,398
"2019-08-30 00:00:00",15132,,420
"2019-08-31 00:00:00",18175,,367
"2019-09-01 00:00:00",19997,,1995
"2019-09-02 00:00:00",20112,,420
"2019-09-03 00:00:00",15033,,362
"2019-09-04 00:00:00",14453,,450
"2019-09-05 00:00:00",14175,,310
"2019-09-06 00:00:00",14592,,339
"2019-09-07 00:00:00",18502,,512
"2019-09-08 00:00:00",20241,,346
"2019-09-09 00:00:00",14757,,309
"2019-09-10 00:00:00",14292,,335
"2019-09-11 00:00:00",13868,,424
"2019-09-12 00:00:00",13855,,381
"2019-09-13 00:00:00",13730,,348
"2019-09-14 00:00:00",17142,,461
"2019-09-15 00:00:00",18664,,434
"2019-09-16 00:00:00",14181,,414
"2019-09-17 00:00:00",13678,,422
"2019-09-18 00:00:00",13488,,440
"2019-09-19 00:00:00",13285,,444
"2019-09-20 00:00:00",13692,,484
"2019-09-21 00:00:00",16989,,425
"2019-09-22 00:00:00",18825,,351
"2019-09-23 00:00:00",14085,,598
"2019-09-24 00:00:00",13782,,368
"2019-09-25 00:00:00",13414,,376
"2019-09-26 00:00:00",13288,,370
"2019-09-27 00:00:00",13733,,464
"2019-09-28 00:00:00",17015,,540
"2019-09-29 00:00:00",19041,,454
"2019-09-30 00:00:00",14398,,623
"2019-10-01 00:00:00",13551,,531
"2019-10-02 00:00:00",13344,,329
"2019-10-03 00:00:00",13435,,478
"2019-10-04 00:00:00",13748,,338
"2019-10-05 00:00:00",17201,,536
"2019-10-06 00:00:00",19066,,458
"2019-10-07 00:00:00",14242,,411
"2019-10-08 00:00:00",13893,,426
"2019-10-09 00:00:00",13744,,386
"2019-10-10 00:00:00",13329,,321
"2019-10-11 00:00:00",14267,,312
"2019-10-12 00:00:00",17786,,495
"2019-10-13 00:00:00",19312,,813
"2019-10-14 00:00:00",16062,,595
"2019-10-15 00:00:00",14150,,1198
"2019-10-16 00:00:00",14058,,1042
"2019-10-17 00:00:00",13978,,2330
"2019-10-18 00:00:00",14738,,1884
"2019-10-19 00:00:00",18265,,440
"2019-10-20 00:00:00",20127,,594
"2019-10-21 00:00:00",14991,,406
"2019-10-22 00:00:00",14768,,262
"2019-10-23 00:00:00",16112,,430
"2019-10-24 00:00:00",16710,,672
"2019-10-25 00:00:00",17218,,211
"2019-10-26 00:00:00",21138,,385
"2019-10-27 00:00:00",23362,,340
"2019-10-28 00:00:00",18219,,321
"2019-10-29 00:00:00",17220,,1325
"2019-10-30 00:00:00",16719,,319
"2019-10-31 00:00:00",15893,,273
"2019-11-01 00:00:00",17203,,252
"2019-11-02 00:00:00",20960,,560
"2019-11-03 00:00:00",22781,,730
"2019-11-04 00:00:00",16545,,458
"2019-11-05 00:00:00",15559,,318
"2019-11-06 00:00:00",15189,,697
"2019-11-07 00:00:00",15236,,330
"2019-11-08 00:00:00",16027,,350
"2019-11-09 00:00:00",19797,,467
"2019-11-10 00:00:00",21075,,500
"2019-11-11 00:00:00",17649,,549
"2019-11-12 00:00:00",15470,,485
"2019-11-13 00:00:00",14799,,295
"2019-11-14 00:00:00",14656,,268
"2019-11-15 00:00:00",15234,,344
"2019-11-16 00:00:00",18878,,359
"2019-11-17 00:00:00",20493,,512
"2019-11-18 00:00:00",15138,,327
"2019-11-19 00:00:00",14515,,288
"2019-11-20 00:00:00",14554,,384
"2019-11-21 00:00:00",13622,,412
"2019-11-22 00:00:00",15023,,334
"2019-11-23 00:00:00",18661,,582
"2019-11-24 00:00:00",20144,,556
"2019-11-25 00:00:00",15466,,391
"2019-11-26 00:00:00",14985,,354
"2019-11-27 00:00:00",16200,,530
"2019-11-28 00:00:00",16920,,524
"2019-11-29 00:00:00",18656,,344
"2019-11-30 00:00:00",21545,,696
"2019-12-01 00:00:00",23739,,1166
"2019-12-02 00:00:00",17719,,726
"2019-12-03 00:00:00",16969,,700
"2019-12-04 00:00:00",15193,,916
"2019-12-05 00:00:00",15129,,591
"2019-12-06 00:00:00",16124,,467
"2019-12-07 00:00:00",20780,,579
"2019-12-08 00:00:00",21807,,2306
"2019-12-09 00:00:00",16413,,429
"2019-12-10 00:00:00",15607,,647
"2019-12-11 00:00:00",15076,,627
"2019-12-12 00:00:00",14693,,581
"2019-12-13 00:00:00",14829,,347
"2019-12-14 00:00:00",18698,,1776
"2019-12-15 00:00:00",20191,,802
"2019-12-16 00:00:00",15553,,623
"2019-12-17 00:00:00",15055,,596
"2019-12-18 00:00:00",14459,,589
"2019-12-19 00:00:00",14372,,774
"2019-12-20 00:00:00",15588,,551
"2019-12-21 00:00:00",18828,,559
"2019-12-22 00:00:00",19861,,1715
"2019-12-23 00:00:00",17892,,764
"2019-12-24 00:00:00",16368,,670
"2019-12-25 00:00:00",17732,,479
"2019-12-26 00:00:00",18744,,442
"2019-12-27 00:00:00",19073,,499
"2019-12-28 00:00:00",21104,,615
"2019-12-29 00:00:00",22447,,612
"2019-12-30 00:00:00",20608,,620
"2019-12-31 00:00:00",18182,,509
"2020-01-01 00:00:00",23135,,4529
"2020-01-02 00:00:00",20385,,858
"2020-01-03 00:00:00",20229,,1950
"2020-01-04 00:00:00",22414,,845
"2020-01-05 00:00:00",22852,,788
"2020-01-06 00:00:00",18164,,776
"2020-01-07 00:00:00",17057,,623
"2020-01-08 00:00:00",16576,,674
"2020-01-09 00:00:00",15961,,660
"2020-01-10 00:00:00",17019,,536
"2020-01-11 00:00:00",21355,,711
"2020-01-12 00:00:00",22003,,607
"2020-01-13 00:00:00",16460,,503
"2020-01-14 00:00:00",15757,,818
"2020-01-15 00:00:00",15284,,753
"2020-01-16 00:00:00",15129,,366
"2020-01-17 00:00:00",16299,,557
"2020-01-18 00:00:00",20622,,658
"2020-01-19 00:00:00",21488,,651
"2020-01-20 00:00:00",18409,,476
"2020-01-21 00:00:00",15396,,614
"2020-01-22 00:00:00",15119,,525
"2020-01-23 00:00:00",14912,,613
"2020-01-24 00:00:00",15897,,479
"2020-01-25 00:00:00",20588,,639
"2020-01-26 00:00:00",22195,,567
"2020-01-27 00:00:00",16796,,1144
"2020-01-28 00:00:00",16207,,562
"2020-01-29 00:00:00",15762,,469
"2020-01-30 00:00:00",15575,,423
"2020-01-31 00:00:00",16080,,429
"2020-02-01 00:00:00",20580,,813
"2020-02-02 00:00:00",22078,,822
"2020-02-03 00:00:00",16081,,653
"2020-02-04 00:00:00",15619,,702
"2020-02-05 00:00:00",15477,,520
"2020-02-06 00:00:00",15324,,578
"2020-02-07 00:00:00",16109,,1315
"2020-02-08 00:00:00",19996,,784
"2020-02-09 00:00:00",22043,,855
"2020-02-10 00:00:00",16043,,509
"2020-02-11 00:00:00",15634,,784
"2020-02-12 00:00:00",15018,,722
"2020-02-13 00:00:00",14949,,488
"2020-02-14 00:00:00",15162,,468
"2020-02-15 00:00:00",19372,,1036
"2020-02-16 00:00:00",21094,,684
"2020-02-17 00:00:00",18017,,446
"2020-02-18 00:00:00",15797,,694
"2020-02-19 00:00:00",15441,,528
"2020-02-20 00:00:00",15627,,459
"2020-02-21 00:00:00",15975,,609
"2020-02-22 00:00:00",19641,,506
"2020-02-23 00:00:00",21580,,565
"2020-02-24 00:00:00",16485,,652
"2020-02-25 00:00:00",15666,,1031
"2020-02-26 00:00:00",14953,,636
"2020-02-27 00:00:00",14927,,674
"2020-02-28 00:00:00",15163,,634
"2020-02-29 00:00:00",19558,,1051
"2020-03-01 00:00:00",20421,,1096
"2020-03-02 00:00:00",15169,,1055
"2020-03-03 00:00:00",14303,,547
"2020-03-04 00:00:00",14099,,508
"2020-03-05 00:00:00",14176,,606
"2020-03-06 00:00:00",14804,,819
"2020-03-07 00:00:00",18674,,867
"2020-03-08 00:00:00",20372,,710
"2020-03-09 00:00:00",15472,,613
"2020-03-10 00:00:00",15032,,1004
"2020-03-11 00:00:00",14777,,446
"2020-03-12 00:00:00",15008,,318
"2020-03-13 00:00:00",16369,,401
"2020-03-14 00:00:00",20602,,563
"2020-03-15 00:00:00",22568,,503
"2020-03-16 00:00:00",18652,,1991
"2020-03-17 00:00:00",19244,,1621
"2020-03-18 00:00:00",18996,,653
"2020-03-19 00:00:00",19410,,511
"2020-03-20 00:00:00",19716,,493
"2020-03-21 00:00:00",23186,,504
"2020-03-22 00:00:00",24375,,579
"2020-03-23 00:00:00",20390,,461
"2020-03-24 00:00:00",20413,,540
"2020-03-25 00:00:00",20173,,455
"2020-03-26 00:00:00",19810,,518
"2020-03-27 00:00:00",20284,,523
"2020-03-28 00:00:00",23811,,545
"2020-03-29 00:00:00",24431,,511
"2020-03-30 00:00:00",20414,,485
"2020-03-31 00:00:00",20044,,475
"2020-04-01 00:00:00",19230,,444
"2020-04-02 00:00:00",19399,,385
"2020-04-03 00:00:00",19793,,554
"2020-04-04 00:00:00",22471,,550
"2020-04-05 00:00:00",23099,,453
"2020-04-06 00:00:00",19608,,592
"2020-04-07 00:00:00",19121,,441
"2020-04-08 00:00:00",18930,,457
"2020-04-09 00:00:00",19558,,501
"2020-04-10 00:00:00",20816,,622
"2020-04-11 00:00:00",22254,,675
"2020-04-12 00:00:00",24356,,815
"2020-04-13 00:00:00",21663,,507
"2020-04-14 00:00:00",20193,,425
"2020-04-15 00:00:00",20195,,355
"2020-04-16 00:00:00",19883,,353
"2020-04-17 00:00:00",20774,,642
"2020-04-18 00:00:00",23818,,802
"2020-04-19 00:00:00",24455,,484
"2020-04-20 00:00:00",20743,,485
"2020-04-21 00:00:00",20756,,557
"2020-04-22 00:00:00",20298,,579
"2020-04-23 00:00:00",20268,,488
"2020-04-24 00:00:00",20349,,518
"2020-04-25 00:00:00",22933,,534
"2020-04-26 00:00:00",24078,,1788
"2020-04-27 00:00:00",20669,,507
"2020-04-28 00:00:00",20285,,4588
"2020-04-29 00:00:00",20246,,6260
"2020-04-30 00:00:00",20292,,6803
"2020-05-01 00:00:00",21457,,4458
"2020-05-02 00:00:00",22756,,621
"2020-05-03 00:00:00",23947,,1263
"2020-05-04 00:00:00",20395,,4387
"2020-05-05 00:00:00",19925,,4736
"2020-05-06 00:00:00",19594,,4350
"2020-05-07 00:00:00",19129,,4708
"2020-05-08 00:00:00",20023,,4763
"2020-05-09 00:00:00",22295,,4517
"2020-05-10 00:00:00",23301,,917
"2020-05-11 00:00:00",20445,,4588
"2020-05-12 00:00:00",19751,,4775
"2020-05-13 00:00:00",19425,,4489
"2020-05-14 00:00:00",19103,,19439
"2020-05-15 00:00:00",18781,,14396
"2020-05-16 00:00:00",20361,,9890
"2020-05-17 00:00:00",21938,,11628
"2020-05-18 00:00:00",18984,,4092
"2020-05-19 00:00:00",19045,,8575
"2020-05-20 00:00:00",18161,,11156
"2020-05-21 00:00:00",17767,,4166
"2020-05-22 00:00:00",18322,,15807
"2020-05-23 00:00:00",20485,,12942
"2020-05-24 00:00:00",21269,,843
"2020-05-25 00:00:00",20315,,16404
"2020-05-26 00:00:00",17329,,5119
"2020-05-27 00:00:00",16899,,4191
"2020-05-28 00:00:00",16317,,891
"2020-05-29 00:00:00",16475,,839
"2020-05-30 00:00:00",18088,,1834
"2020-05-31 00:00:00",19377,,1089
"2020-06-01 00:00:00",16458,,574
"2020-06-02 00:00:00",15887,,452
"2020-06-03 00:00:00",15992,,799
"2020-06-04 00:00:00",16021,,923
"2020-06-05 00:00:00",16157,,1024
"2020-06-06 00:00:00",18196,,4203
"2020-06-07 00:00:00",19634,,2001
"2020-06-08 00:00:00",16451,,1467
"2020-06-09 00:00:00",16101,,713
"2020-06-10 00:00:00",15991,,771
"2020-06-11 00:00:00",16002,,1895
"2020-06-12 00:00:00",15341,,944
"2020-06-13 00:00:00",17334,,817
"2020-06-14 00:00:00",18886,,597
"2020-06-15 00:00:00",15945,,4303
"2020-06-16 00:00:00",15436,,578
"2020-06-17 00:00:00",15186,,716
"2020-06-18 00:00:00",14990,,902
"2020-06-19 00:00:00",14801,,693
"2020-06-20 00:00:00",16561,,2927
"2020-06-21 00:00:00",17845,,931
"2020-06-22 00:00:00",15632,,570
"2020-06-23 00:00:00",15192,,765
"2020-06-24 00:00:00",14861,,987
"2020-06-25 00:00:00",14259,,809
"2020-06-26 00:00:00",16077,,1385
"2020-06-27 00:00:00",19166,,2373
"2020-06-28 00:00:00",21126,,564
"2020-06-29 00:00:00",18811,,626
"2020-06-30 00:00:00",18673,,3815
"2020-07-01 00:00:00",18928,,1095
"2020-07-02 00:00:00",18541,,924
"2020-07-03 00:00:00",20046,,1483
"2020-07-04 00:00:00",21045,,1454
"2020-07-05 00:00:00",23204,,1682
"2020-07-06 00:00:00",20190,,871
"2020-07-07 00:00:00",19669,,1085
"2020-07-08 00:00:00",19457,,1078
"2020-07-09 00:00:00",19721,,1787
"2020-07-10 00:00:00",19507,,3747
"2020-07-11 00:00:00",21616,,967
"2020-07-12 00:00:00",22859,,1438
"2020-07-13 00:00:00",19504,,815
"2020-07-14 00:00:00",19061,,796
"2020-07-15 00:00:00",18772,,748
"2020-07-16 00:00:00",18230,,851
"2020-07-17 00:00:00",18037,,1056
"2020-07-18 00:00:00",20056,,802
"2020-07-19 00:00:00",21678,,763
"2020-07-20 00:00:00",18662,,884
"2020-07-21 00:00:00",18000,,807
"2020-07-22 00:00:00",17775,,785
"2020-07-23 00:00:00",17453,,914
"2020-07-24 00:00:00",17469,,759
"2020-07-25 00:00:00",19279,,959
"2020-07-26 00:00:00",21128,,796
"2020-07-27 00:00:00",18154,,744
"2020-07-28 00:00:00",17477,,748
"2020-07-29 00:00:00",16969,,895
"2020-07-30 00:00:00",16682,,912
"2020-07-31 00:00:00",16349,,754
"2020-08-01 00:00:00",18194,,756
"2020-08-02 00:00:00",20259,,673
"2020-08-03 00:00:00",17498,,726
"2020-08-04 00:00:00",17023,,614
"2020-08-05 00:00:00",17478,,2924
"2020-08-06 00:00:00",17971,,1993
"2020-08-07 00:00:00",18411,,1646
"2020-08-08 00:00:00",21196,,1571
"2020-08-09 00:00:00",24224,,1968
"2020-08-10 00:00:00",20744,,1751
"2020-08-11 00:00:00",20431,,2170
"2020-08-12 00:00:00",19591,,1521
"2020-08-13 00:00:00",18759,,742
"2020-08-14 00:00:00",18549,,780
"2020-08-15 00:00:00",20858,,761
"2020-08-16 00:00:00",22716,,947
"2020-08-17 00:00:00",18723,,709
"2020-08-18 00:00:00",18056,,1488
"2020-08-19 00:00:00",17613,,852
"2020-08-20 00:00:00",17197,,870
"2020-08-21 00:00:00",17184,,809
"2020-08-22 00:00:00",19672,,710
"2020-08-23 00:00:00",21246,,1065
"2020-08-24 00:00:00",17874,,619
"2020-08-25 00:00:00",17255,,598
"2020-08-26 00:00:00",16909,,555
"2020-08-27 00:00:00",16628,,496
"2020-08-28 00:00:00",16653,,809
"2020-08-29 00:00:00",19235,,625
"2020-08-30 00:00:00",20712,,965
"2020-08-31 00:00:00",16830,,870
"2020-09-01 00:00:00",15973,,1549
"2020-09-02 00:00:00",15736,,1318
"2020-09-03 00:00:00",15496,,644
"2020-09-04 00:00:00",15678,,657
"2020-09-05 00:00:00",18083,,1406
"2020-09-06 00:00:00",19575,,1201
"2020-09-07 00:00:00",19510,,755
"2020-09-08 00:00:00",15890,,621
"2020-09-09 00:00:00",15502,,686
"2020-09-10 00:00:00",15098,,632
"2020-09-11 00:00:00",15687,,695
"2020-09-12 00:00:00",18468,,1790
"2020-09-13 00:00:00",19524,,2309
"2020-09-14 00:00:00",15679,,1120
"2020-09-15 00:00:00",15155,,601
"2020-09-16 00:00:00",15025,,817
"2020-09-17 00:00:00",15008,,1382
"2020-09-18 00:00:00",15188,,806
"2020-09-19 00:00:00",17914,,1744
"2020-09-20 00:00:00",19135,,1660
"2020-09-21 00:00:00",16036,,692
"2020-09-22 00:00:00",15651,,1252
"2020-09-23 00:00:00",15860,,2174
"2020-09-24 00:00:00",15620,,2968
"2020-09-25 00:00:00",15900,,2806
"2020-09-26 00:00:00",18365,,2177
"2020-09-27 00:00:00",19843,,693
"2020-09-28 00:00:00",16681,,547
"2020-09-29 00:00:00",16446,,848
"2020-09-30 00:00:00",16130,,849
"2020-10-01 00:00:00",15706,,833
"2020-10-02 00:00:00",16217,,677
"2020-10-03 00:00:00",19292,,592
"2020-10-04 00:00:00",20533,,554
"2020-10-05 00:00:00",16733,,892
"2020-10-06 00:00:00",16531,,701
"2020-10-07 00:00:00",16057,,1279