Country/Region,Province,Date,Type,Reference
Afghanistan,,3/24/20,Full,https://www.thestatesman.com/world/afghan-govt-imposes-lockdown-coronavirus-cases-increase-15-1502870945.html
Albania,,3/8/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Albania
Algeria,,3/24/20,Full,https://www.garda.com/crisis24/news-alerts/325896/algeria-government-implements-lockdown-and-curfew-in-blida-and-algiers-march-23-update-7
Andorra,,3/16/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Andorra
Angola,,3/24/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Angola
Antigua and Barbuda,,,None,
Argentina,,3/20/20,Full,https://www.bloomberg.com/news/articles/2020-03-20/argentina-orders-exceptional-lockdown-in-bid-to-contain-virus
Armenia,,3/24/20,Full,https://www.azatutyun.am/a/30506939.html
Australia,Australian Capital Territory,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
Australia,New South Wales,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
Australia,Northern Territory,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
Australia,Queensland,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
Australia,South Australia,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
Australia,Tasmania,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
Australia,Victoria,3/24/20,Full,https://www.theage.com.au/national/victoria/schools-closed-from-tuesday-in-drastic-bid-to-curb-coronavirus-spread-20200322-p54cpw.html
Australia,Western Australia,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
Austria,,3/16/20,Full,https://www.reuters.com/article/us-health-coronavirus-austria/austria-close-to-standstill-starts-biggest-repatriation-effort-ever-idUSKBN21427X
Azerbaijan,,3/2/20,Full,https://en.trend.az/azerbaijan/society/3200643.html
Bahamas,,3/20/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Bahamas
Bahrain,,2/25/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bahrain
Bangladesh,,3/19/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bangladesh
Barbados,,3/28/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Barbados
Belarus,,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Belarus
Belgium,,3/17/20,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7
Belize,,3/30/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Belize
Benin,,,None,
Bhutan,,3/6/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bhutan
Bolivia,,3/12/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bolivia
Bosnia and Herzegovina,,3/11/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bosnia_and_Herzegovina
Botswana,,4/2/20,Full,https://www.voanews.com/science-health/coronavirus-outbreak/botswana-declares-emergency-first-confirmed-covid-cases
Brazil,,,None,https://www.aljazeera.com/ajimpact/brazil-bolsonaro-denounces-mayors-virus-lockdowns-200325223340032.html
Brunei,,,None,
Bulgaria,,3/13/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bulgaria
Burkina Faso,,3/21/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Burkina_Faso
Burma,,,None,
Cabo Verde,,,None,
Cambodia,,3/28/20,Partial,https://www.bangkokpost.com/world/1888300/cambodia-steps-up-travel-curbs-on-foreigners
Cameroon,,,None,
Canada,Alberta,3/17/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,British Columbia,3/18/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Manitoba,3/20/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,New Brunswick,3/19/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Newfoundland and Labrador,3/18/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Northwest Territories,3/18/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Nova Scotia,3/22/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Ontario,3/14/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Prince Edward Island,3/16/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Quebec,3/12/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Saskatchewan,3/18/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Yukon,3/18/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Central African Republic,,,None,
Chad,,,None,
Chile,,3/26/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Chile
China,Anhui,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Beijing,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Chongqing,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Fujian,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Gansu,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Guangdong,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Guangxi,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Guizhou,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Hainan,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Hebei,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Heilongjiang,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Henan,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Hong Kong,3/23/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Hong_Kong
China,Hubei,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Hunan,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Inner Mongolia,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Jiangsu,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Jiangxi,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Jilin,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Liaoning,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Macau,1/26/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Macau
China,Ningxia,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Qinghai,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Shaanxi,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Shandong,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Shanghai,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Shanxi,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Sichuan,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Tianjin,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Tibet,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Xinjiang,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Yunnan,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Zhejiang,1/23/20,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
Colombia,,3/25/20,Full,https://www.theguardian.com/world/2020/mar/23/colombian-groups-exploiting-coronavirus-lockdown-to-kill-activists
Congo (Brazzaville),,,None,
Congo (Kinshasa),,3/19/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Democratic_Republic_of_the_Congo
Costa Rica,,3/15/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Costa_Rica
Cote dIvoire,,3/29/20,Full,
Croatia,,3/22/20,Partial,https://www.wfmz.com/news/croatia-quake-injures-amid-partial-coronavirus-lockdown/image_45bd4c4f-1ed0-5361-b5ca-d9d228fc5e5f.html
Cuba,,,None,
Cyprus,,3/25/20,Full,https://www.reuters.com/article/us-health-coronavirus-cyprus-lockdown/cyprus-announces-lockdown-on-coronavirus-until-april-13-idUSKBN21A3C8
Czechia,,3/16/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Czech_Republic
Denmark,Faroe Islands,3/12/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Faroe_Islands
Denmark,,3/11/20,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#many-countries-have-also-closed-borders-to-prevent-international-travelers-from-spreading-the-virus-29
Diamond Princess,,,None,
Djibouti,,,None,
Dominica,,,None,
Dominican Republic,,3/17/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Dominican_Republic
Ecuador,,3/24/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Ecuador
Egypt,,3/24/20,Full,https://www.thenational.ae/world/mena/curfew-crash-kills-18-as-egypt-enters-lockdown-1.997575
El Salvador,,3/11/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_El_Salvador
Equatorial Guinea,,,None,
Eritrea,,,None,
Estonia,,3/13/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Estonia
Eswatini,,,None,
Ethiopia,,3/16/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Ethiopia
Fiji,,3/20/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Fiji
Finland,,3/27/20,Full,http://global.chinadaily.com.cn/a/202003/27/WS5e7ce399a310128217282530.html
France,French Guiana,,None,
France,French Polynesia,3/27/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_French_Polynesia
France,Guadeloupe,,None,
France,Martinique,3/20/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Martinique
France,Mayotte,,None,
France,New Caledonia,,None,
France,Reunion,,None,
France,Saint Barthelemy,,None,
France,St Martin,,None,
France,,3/16/20,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#spain-became-the-second-european-country-to-impose-a-nationwide-quarantine-on-march-14-on-thursday-the-lockdown-was-extended-to-at-least-april-12-21
Gabon,,,None,
Gambia,,3/27/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Gambia
Georgia,,3/22/20,Partial,https://www.garda.com/crisis24/news-alerts/325581/georgia-government-places-two-cities-on-lockdown-march-22-update-6
Germany,,3/20/20,Full,https://www.politico.eu/article/german-state-of-bavaria-heads-for-full-coronavirus-lockdown/
Ghana,,3/15/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Ghana
Greece,,3/18/20,Full,https://www.tornosnews.gr/en/greek-news/society/39369-greece-in-total-lockdown-from-wednesday-due-to-coronavirus-outbreak.html
Greenland,,,None,
Grenada,,,None,
Guatemala,,,None,
Guinea,,,None,
Guinea-Bissau,,,None,
Guyana,,,None,
Haiti,,,None,
Honduras,,3/20/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Honduras
Hungary,,3/16/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Hungary
Iceland,,3/16/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Iceland
India,,3/24/20,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7
Indonesia,,3/15/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Indonesia
Iran,,3/15/20,Full,https://www.dailymail.co.uk/news/article-8109981/Iran-imposes-nationwide-lockdown-24-hours-citizen-checked-coronavirus.html
Iraq,,3/22/20,Full,https://www.middleeasteye.net/news/coronavirus-iraq-impose-total-lockdown-until-28-march
Ireland,,3/12/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Republic_of_Ireland
Israel,,3/12/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Israel
Italy,,3/11/20,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7
Jamaica,,3/12/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Jamaica
Japan,,2/27/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Japan
Jersey,,3/18/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Jersey
Jordan,,3/21/20,Full,https://www.nytimes.com/aponline/2020/03/21/world/middleeast/ap-ml-virus-outbreak-mideast.html
Kazakhstan,,3/15/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kazakhstan
Kenya,,3/15/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kenya
"Korea, South",,2/23/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_South_Korea
Kosovo,,3/25/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kosovo
Kuwait,,3/16/20,Partial,https://www.cosmopolitanme.com/travel/kuwait-shutdown-due-to-coronavirus
Kyrgyzstan,,3/24/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kyrgyzstan
Laos,,,None,
