Country/Region,Province,Date,Type,Reference
Latvia,,3/13/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Latvia
Lebanon,,3/16/20,Full,https://www.haaretz.com/middle-east-news/lebanon-goes-on-virus-lockdown-as-iraqis-go-panic-shopping-ahead-of-curfew-1.8679069
Liberia,,,None,
Libya,,,None,
Liechtenstein,,3/20/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Liechtenstein
Lithuania,,3/16/20,Full,https://www.euractiv.com/section/coronavirus/short_news/lithuania-update-covid-19/
Luxembourg,,3/16/20,Full,https://luxtimes.lu/luxembourg/40100-germany-border-checks-add-to-luxembourg-virus-lockdown
Madagascar,,3/17/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Madagascar
Malaysia,,3/18/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Malaysia
Maldives,,3/11/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Maldives
Mali,,3/18/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mali
Malta,,3/12/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Malta
Mauritania,,,None,
Mauritius,,3/17/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mauritius
Mexico,,3/14/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mexico
Moldova,,3/11/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Moldova
Monaco,,3/17/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Monaco
Mongolia,,3/10/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mongolia
Montenegro,,3/24/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Montenegro
Morocco,,3/16/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Morocco
Mozambique,,,None,
MS Zaandam,,,None,
Namibia,,3/14/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Namibia
Nepal,,3/24/20,Full,https://edition.cnn.com/travel/article/nepal-trekkers-stranded-coronavirus-scli-intl/index.html
Netherlands,Aruba,3/16/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Aruba
Netherlands,,3/24/20,Full,https://www.ukrant.nl/why-the-netherlands-is-not-on-lockdown-yet/?lang=en
Netherlands,Curacao,,None,
Netherlands,Sint Maarten,,None,
New Zealand,,3/25/20,Full,https://www.bbc.co.uk/news/av/world-52001578/coronavirus-new-zealand-announces-lockdown
Nicaragua,,,None,
Niger,,,None,
Nigeria,,3/25/20,Full,https://uk.reuters.com/article/uk-health-coronavirus-nigeria-security/nigerian-army-prepares-for-coronavirus-lockdown-mass-burials-idUKKBN21C2BL
North Macedonia,,3/18/20,Full,https://balkaninsight.com/2020/03/19/volunteers-help-north-macedonias-elderly-survive-lockdown/
Norway,,3/12/20,Full,https://www.thelocal.no/20200324/norway-extends-coronavirus-lockdown-until-after-easter
Oman,,3/29/20,Partial,https://www.omanobserver.om/oman-to-suspend-all-domestic-and-international-flights-from-sunday612586-2/
Pakistan,,3/26/20,Full,https://sourcingjournal.com/topics/sourcing/pakistan-coronavirus-lockdown-garment-factories-closed-synergies-worldwide-levis-202444/
Palestine,,3/5/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_State_of_Palestine
Panama,,3/25/20,Full,https://news.yahoo.com/panama-orders-lockdown-paraguay-closes-borders-072748034.html
Papua New Guinea,,,None,
Paraguay,,3/15/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Paraguay
Peru,,3/10/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Peru
Philippines,,3/16/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Philippines
Poland,,3/12/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Poland
Portugal,,3/18/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Portugal
Qatar,,3/11/20,Full,https://www.theguardian.com/global-development/2020/mar/20/covid-19-lockdown-turns-qatars-largest-migrant-camp-into-virtual-prison
Romania,,3/25/20,Full,https://www.garda.com/crisis24/news-alerts/326626/romania-government-announces-lockdown-measures-on-march-25-update-2
Russia,,3/27/20,Full,https://www.independent.co.uk/news/world/europe/coronavirus-russia-lockdown-putin-cases-latest-a9429601.html
Rwanda,,3/16/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Rwanda
Saint Kitts and Nevis,,,None,
Saint Lucia,,3/20/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Saint_Lucia
Saint Vincent and the Grenadines,,,None,
San Marino,,3/9/20,Full,https://en.wikipedia.org/wiki/2020_Italy_coronavirus_lockdown
Saudi Arabia,,3/15/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Saudi_Arabia
Senegal,,3/24/20,Partial,https://www.deccanherald.com/international/china-offers-to-build-makeshift-covid-19-hospitals-in-india-818718.html
Serbia,,3/15/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Serbia
Seychelles,,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Seychelles
Sierra Leone,,,None,
Singapore,,3/26/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Singapore
Slovakia,,3/9/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Slovakia
Slovenia,,3/11/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Slovenia
Somalia,,3/19/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Somalia
South Africa,,3/26/20,Full,https://www.deccanherald.com/international/china-offers-to-build-makeshift-covid-19-hospitals-in-india-818718.html
Spain,,3/14/20,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7
Sri Lanka,,3/21/20,Full,https://www.deccanherald.com/international/china-offers-to-build-makeshift-covid-19-hospitals-in-india-818718.html
Sudan,,,None,
Suriname,,,None,
Sweden,,,None,
Switzerland,,3/18/20,Full,https://www.cnnmoney.ch/shows/big-picture/videos/switzerland-desperate-race-stay-ahead-coronavirus
Syria,,3/14/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Syria
Taiwan*,,2/2/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Taiwan
Tanzania,,,None,
Thailand,,3/22/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Thailand
Timor-Leste,,,None,
Togo,,3/20/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Togo
Trinidad and Tobago,,3/13/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Trinidad_and_Tobago
Tunisia,,3/20/20,Full,https://www.france24.com/en/20200320-tunisia-orders-general-lockdown-in-bid-to-contain-coronavirus
Turkey,,3/23/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Turkey
Uganda,,3/18/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Uganda
Ukraine,,3/17/20,Full,https://www.ukrinform.net/rubric-society/2899162-ten-facts-about-coronavirus-lockdown-in-ukraine.html
United Arab Emirates,,3/24/20,Full,https://uk.reuters.com/article/uk-health-coronavirus-saudi/saudi-reports-first-coronavirus-death-uae-gears-up-for-lockdown-idUKKBN21B1YM
United Kingdom,Anguilla,3/18/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Anguilla
United Kingdom,Bermuda,,None,
United Kingdom,British Virgin Islands,,None,
United Kingdom,Cayman Islands,,None,
United Kingdom,Channel Islands,,None,
United Kingdom,Gibraltar,3/24/20,Full,https://www.theolivepress.es/spain-news/2020/03/22/full-lockdown-in-gibraltar-from-tuesday-morning-as-coronavirus-spikes/
United Kingdom,Isle of Man,3/23/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Isle_of_Man
United Kingdom,Montserrat,,None,
United Kingdom,Turks and Caicos Islands,3/27/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Turks_and_Caicos_Islands
United Kingdom,,3/23/20,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7
Uruguay,,3/16/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Uruguay
US,Alabama,4/4/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Alaska,3/28/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Arizona,3/31/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Arkansas,,None,
US,California,3/19/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Colorado,3/26/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Connecticut,3/23/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Delaware,3/24/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,District of Columbia,,None,
US,Florida,4/2/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Georgia,,None,
US,Guam,3/26/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Guam
US,Hawaii,3/25/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Idaho,3/25/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Illinois,3/21/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Indiana,3/24/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Iowa,,None,
US,Kansas,3/30/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Kentucky,3/26/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Louisiana,3/23/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Maine,4/2/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Maryland,3/30/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Massachusetts,3/24/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Michigan,3/24/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Minnesota,3/27/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Mississippi,4/3/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Missouri,4/6/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Montana,3/28/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Nebraska,,None,
US,Nevada,4/2/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,New Hampshire,3/27/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,New Jersey,3/21/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,New Mexico,3/24/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,New York,3/22/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,North Carolina,3/30/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,North Dakota,,None,
US,Ohio,3/23/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Oklahoma,,None,
US,Oregon,3/23/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Pennsylvania,4/2/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Puerto Rico,3/13/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Puerto_Rico
US,Rhode Island,3/28/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,South Carolina,,None,
US,South Dakota,,None,
US,Tennessee,3/31/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Texas,4/2/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Utah,,None,
US,Vermont,3/25/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Virgin Islands,3/25/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States_Virgin_Islands
US,Virginia,3/30/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Washington,3/23/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,West Virginia,3/24/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Wisconsin,3/25/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
US,Wyoming,,None,
Uzbekistan,,3/20/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Uzbekistan
Vatican City,,3/10/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Vatican_City
Venezuela,,3/16/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Venezuela
Vietnam,,3/19/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Vietnam
West Bank and Gaza,,3/5/20,Full,
Zambia,,,None,
Zimbabwe,,3/27/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Zimbabwe