,Country/Region,Province,Date,Type,Reference,Lat,Lng
155,Latvia,,3/13/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Latvia,56.879635,24.603189
156,Lebanon,,3/16/20,Full,https://www.haaretz.com/middle-east-news/lebanon-goes-on-virus-lockdown-as-iraqis-go-panic-shopping-ahead-of-curfew-1.8679069,33.854721,35.862285
157,Liberia,,,None,,6.428055,-9.429499000000002
158,Libya,,,None,,26.3351,17.228331
159,Liechtenstein,,3/20/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Liechtenstein,47.166,9.555373
160,Lithuania,,3/16/20,Full,https://www.euractiv.com/section/coronavirus/short_news/lithuania-update-covid-19/,55.169438,23.881275
161,Luxembourg,,3/16/20,Full,https://luxtimes.lu/luxembourg/40100-germany-border-checks-add-to-luxembourg-virus-lockdown,49.815273,6.129582999999999
162,Madagascar,,3/17/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Madagascar,-18.766947,46.869107
163,Malaysia,,3/18/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Malaysia,4.210484,101.975766
164,Maldives,,3/11/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Maldives,3.202778,73.22068
165,Mali,,3/18/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mali,17.570692,-3.996166
166,Malta,,3/12/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Malta,35.937496,14.375416
167,Mauritania,,,None,,21.00789,-10.940835
168,Mauritius,,3/17/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mauritius,-20.348404,57.55215200000001
169,Mexico,,3/14/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mexico,23.634501,-102.552784
170,Moldova,,3/11/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Moldova,47.411631,28.369885
171,Monaco,,3/17/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Monaco,43.73841760000001,7.424615799999999
172,Mongolia,,3/10/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mongolia,46.862496,103.846656
173,Montenegro,,3/24/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Montenegro,42.708678,19.37439
174,Morocco,,3/16/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Morocco,31.791702,-7.092619999999999
175,Mozambique,,,None,,-18.665695,35.529562
176,MS Zaandam,,,None,,,
177,Namibia,,3/14/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Namibia,-22.95764,18.49041
178,Nepal,,3/24/20,Full,https://edition.cnn.com/travel/article/nepal-trekkers-stranded-coronavirus-scli-intl/index.html,28.394857,84.12400799999999
179,Netherlands,Aruba,3/16/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Aruba,12.52111,-69.968338
180,Netherlands,,3/24/20,Full,https://www.ukrant.nl/why-the-netherlands-is-not-on-lockdown-yet/?lang=en,52.132633,5.291265999999999
181,Netherlands,Curacao,,None,,12.16957,-68.99002
182,Netherlands,Sint Maarten,,None,,18.04248,-63.05483
183,New Zealand,,3/25/20,Full,https://www.bbc.co.uk/news/av/world-52001578/coronavirus-new-zealand-announces-lockdown,-40.900557,174.885971
184,Nicaragua,,,None,,12.865416,-85.207229
185,Niger,,,None,,17.607789,8.081666
186,Nigeria,,3/25/20,Full,https://uk.reuters.com/article/uk-health-coronavirus-nigeria-security/nigerian-army-prepares-for-coronavirus-lockdown-mass-burials-idUKKBN21C2BL,9.081999,8.675277
187,North Macedonia,,3/18/20,Full,https://balkaninsight.com/2020/03/19/volunteers-help-north-macedonias-elderly-survive-lockdown/,41.608635,21.745275
188,Norway,,3/12/20,Full,https://www.thelocal.no/20200324/norway-extends-coronavirus-lockdown-until-after-easter,60.47202399999999,8.468945999999999
189,Oman,,3/29/20,Partial,https://www.omanobserver.om/oman-to-suspend-all-domestic-and-international-flights-from-sunday612586-2/,21.4735329,55.975413
190,Pakistan,,3/26/20,Full,https://sourcingjournal.com/topics/sourcing/pakistan-coronavirus-lockdown-garment-factories-closed-synergies-worldwide-levis-202444/,30.375321,69.34511599999999
191,Palestine,,3/5/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_State_of_Palestine,31.952162,35.233154
192,Panama,,3/25/20,Full,https://news.yahoo.com/panama-orders-lockdown-paraguay-closes-borders-072748034.html,8.537981,-80.782127
193,Papua New Guinea,,,None,,-6.314992999999999,143.95555
194,Paraguay,,3/15/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Paraguay,-23.442503,-58.443832
195,Peru,,3/10/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Peru,-9.189967,-75.015152
196,Philippines,,3/16/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Philippines,12.879721,121.774017
197,Poland,,3/12/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Poland,51.919438,19.145136
198,Portugal,,3/18/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Portugal,39.39987199999999,-8.224454
199,Qatar,,3/11/20,Full,https://www.theguardian.com/global-development/2020/mar/20/covid-19-lockdown-turns-qatars-largest-migrant-camp-into-virtual-prison,25.354826,51.183884
200,Romania,,3/25/20,Full,https://www.garda.com/crisis24/news-alerts/326626/romania-government-announces-lockdown-measures-on-march-25-update-2,45.943161,24.96676
201,Russia,,3/27/20,Full,https://www.independent.co.uk/news/world/europe/coronavirus-russia-lockdown-putin-cases-latest-a9429601.html,61.52401,105.318756
202,Rwanda,,3/16/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Rwanda,-1.940278,29.873888
203,Saint Kitts and Nevis,,,None,,17.357822,-62.782998
204,Saint Lucia,,3/20/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Saint_Lucia,13.909444,-60.978893
205,Saint Vincent and the Grenadines,,,None,,12.984305,-61.287228
206,San Marino,,3/9/20,Full,https://en.wikipedia.org/wiki/2020_Italy_coronavirus_lockdown,43.94236,12.457777
207,Saudi Arabia,,3/15/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Saudi_Arabia,23.885942,45.079162
208,Senegal,,3/24/20,Partial,https://www.deccanherald.com/international/china-offers-to-build-makeshift-covid-19-hospitals-in-india-818718.html,14.497401,-14.452362
209,Serbia,,3/15/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Serbia,44.016521,21.005859
210,Seychelles,,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Seychelles,-4.679574,55.491977
211,Sierra Leone,,,None,,8.460555,-11.779889
212,Singapore,,3/26/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Singapore,1.352083,103.819836
213,Slovakia,,3/9/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Slovakia,48.669026,19.699024
214,Slovenia,,3/11/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Slovenia,46.151241,14.995463
215,Somalia,,3/19/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Somalia,5.152149,46.199616
216,South Africa,,3/26/20,Full,https://www.deccanherald.com/international/china-offers-to-build-makeshift-covid-19-hospitals-in-india-818718.html,-30.559482,22.937506
217,Spain,,3/14/20,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7,40.46366700000001,-3.74922
218,Sri Lanka,,3/21/20,Full,https://www.deccanherald.com/international/china-offers-to-build-makeshift-covid-19-hospitals-in-india-818718.html,7.873053999999999,80.77179699999999
219,Sudan,,,None,,12.862807,30.217636
220,Suriname,,,None,,3.919305,-56.027783
221,Sweden,,,None,,60.12816100000001,18.643501
222,Switzerland,,3/18/20,Full,https://www.cnnmoney.ch/shows/big-picture/videos/switzerland-desperate-race-stay-ahead-coronavirus,46.818188,8.227511999999999
223,Syria,,3/14/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Syria,34.80207499999999,38.996815
224,Taiwan*,,2/2/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Taiwan,23.69781,120.960515
225,Tanzania,,,None,,-6.369028,34.888822
226,Thailand,,3/22/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Thailand,15.870032,100.992541
227,Timor-Leste,,,None,,-8.874217,125.727539
228,Togo,,3/20/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Togo,8.619543,0.824782
229,Trinidad and Tobago,,3/13/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Trinidad_and_Tobago,10.691803,-61.222503
230,Tunisia,,3/20/20,Full,https://www.france24.com/en/20200320-tunisia-orders-general-lockdown-in-bid-to-contain-coronavirus,33.886917,9.537499
231,Turkey,,3/23/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Turkey,38.963745,35.243322
232,Uganda,,3/18/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Uganda,1.373333,32.290275
233,Ukraine,,3/17/20,Full,https://www.ukrinform.net/rubric-society/2899162-ten-facts-about-coronavirus-lockdown-in-ukraine.html,48.379433,31.1655799
234,United Arab Emirates,,3/24/20,Full,https://uk.reuters.com/article/uk-health-coronavirus-saudi/saudi-reports-first-coronavirus-death-uae-gears-up-for-lockdown-idUKKBN21B1YM,23.424076,53.847818
235,United Kingdom,Anguilla,3/18/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Anguilla,18.220554,-63.06861499999999
236,United Kingdom,Bermuda,,None,,32.3078,-64.7505
237,United Kingdom,British Virgin Islands,,None,,18.420695,-64.639968
238,United Kingdom,Cayman Islands,,None,,19.3133,-81.2546
239,United Kingdom,Channel Islands,,None,,34.0069361,-119.778533
240,United Kingdom,Gibraltar,3/24/20,Full,https://www.theolivepress.es/spain-news/2020/03/22/full-lockdown-in-gibraltar-from-tuesday-morning-as-coronavirus-spikes/,36.140751,-5.353585
241,United Kingdom,Isle of Man,3/23/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Isle_of_Man,54.236107,-4.548056
242,United Kingdom,Montserrat,,None,,16.742498,-62.187366
243,United Kingdom,Turks and Caicos Islands,3/27/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Turks_and_Caicos_Islands,21.694025,-71.797928
244,United Kingdom,,3/23/20,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7,55.378051,-3.435973
245,Uruguay,,3/16/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Uruguay,-32.522779,-55.765835
246,US,Alabama,4/4/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,32.3182314,-86.902298
247,US,Alaska,3/28/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,64.2008413,-149.4936733
248,US,Arizona,3/31/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,34.0489281,-111.0937311
249,US,Arkansas,,None,,35.20105,-91.8318334
250,US,California,3/19/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,36.778261,-119.4179324
251,US,Colorado,3/26/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,39.5500507,-105.7820674
252,US,Connecticut,3/23/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,41.6032207,-73.087749
253,US,Delaware,3/24/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,38.9108325,-75.52766989999999
254,US,District of Columbia,,None,,38.9071923,-77.0368707
255,US,Florida,4/2/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,27.6648274,-81.5157535
256,US,Georgia,,None,,32.1656221,-82.9000751
257,US,Guam,3/26/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Guam,13.444304,144.793731
258,US,Hawaii,3/25/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,19.8967662,-155.5827818
259,US,Idaho,3/25/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,44.0682019,-114.7420408
260,US,Illinois,3/21/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,40.6331249,-89.3985283
261,US,Indiana,3/24/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,40.2671941,-86.1349019
262,US,Iowa,,None,,41.8780025,-93.097702
263,US,Kansas,3/30/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,39.011902,-98.4842465
264,US,Kentucky,3/26/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,37.8393332,-84.2700179
265,US,Louisiana,3/23/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,30.9842977,-91.96233269999999
266,US,Maine,4/2/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,45.253783,-69.4454689
267,US,Maryland,3/30/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,39.0457549,-76.64127119999999
268,US,Massachusetts,3/24/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,42.4072107,-71.3824374
269,US,Michigan,3/24/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,44.3148443,-85.60236429999999
270,US,Minnesota,3/27/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,46.729553,-94.6858998
271,US,Mississippi,4/3/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,32.3546679,-89.3985283
272,US,Missouri,4/6/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,37.9642529,-91.8318334
273,US,Montana,3/28/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,46.8796822,-110.3625658
274,US,Nebraska,,None,,41.4925374,-99.9018131
275,US,Nevada,4/2/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,38.8026097,-116.419389
276,US,New Hampshire,3/27/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,43.1938516,-71.5723953
277,US,New Jersey,3/21/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,40.0583238,-74.4056612
278,US,New Mexico,3/24/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,34.5199402,-105.8700901
279,US,New York,3/22/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,40.7127753,-74.0059728
280,US,North Carolina,3/30/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,35.7595731,-79.01929969999999
281,US,North Dakota,,None,,47.5514926,-101.0020119
282,US,Ohio,3/23/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,40.4172871,-82.90712300000001
283,US,Oklahoma,,None,,35.4675602,-97.5164276
284,US,Oregon,3/23/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,43.8041334,-120.5542012
285,US,Pennsylvania,4/2/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,41.2033216,-77.1945247
286,US,Puerto Rico,3/13/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Puerto_Rico,18.220833,-66.590149
287,US,Rhode Island,3/28/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,41.5800945,-71.4774291
288,US,South Carolina,,None,,33.836081,-81.1637245
289,US,South Dakota,,None,,43.9695148,-99.9018131
290,US,Tennessee,3/31/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,35.5174913,-86.5804473
291,US,Texas,4/2/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,31.9685988,-99.9018131
292,US,Utah,,None,,39.3209801,-111.0937311
293,US,Vermont,3/25/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,44.5588028,-72.57784149999999
294,US,Virgin Islands,3/25/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States_Virgin_Islands,18.335765,-64.896335
295,US,Virginia,3/30/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,37.4315734,-78.6568942
296,US,Washington,3/23/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,47.7510741,-120.7401385
297,US,West Virginia,3/24/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,38.5976262,-80.4549026
298,US,Wisconsin,3/25/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States,43.7844397,-88.7878678
299,US,Wyoming,,None,,43.0759678,-107.2902839
300,Uzbekistan,,3/20/20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Uzbekistan,41.377491,64.585262
301,Vatican City,,3/10/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Vatican_City,41.902916,12.453389
302,Venezuela,,3/16/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Venezuela,6.42375,-66.58973
303,Vietnam,,3/19/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Vietnam,14.058324,108.277199
304,West Bank and Gaza,,3/5/20,Full,,31.9465703,35.3027226
305,Zambia,,,None,,-13.133897,27.849332
306,Zimbabwe,,3/27/20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Zimbabwe,-19.015438,29.154857
