DateTime,Players,Flags,Twitch Viewers
1/4/2015 00:00,1997,,
2/4/2015 00:00,,,
3/4/2015 00:00,,,
4/4/2015 00:00,,,
5/4/2015 00:00,,,
6/4/2015 00:00,,,
7/4/2015 00:00,,,
8/4/2015 00:00,,,
9/4/2015 00:00,,,
10/4/2015 00:00,,,
11/4/2015 00:00,,,
12/4/2015 00:00,,,
13/04/2015 00:00,,,
14/04/2015 00:00,,,
15/04/2015 00:00,,,
16/04/2015 00:00,,,
17/04/2015 00:00,,,
18/04/2015 00:00,,,
19/04/2015 00:00,,,
20/04/2015 00:00,,,
21/04/2015 00:00,,,
22/04/2015 00:00,,,
23/04/2015 00:00,,,
24/04/2015 00:00,,,
25/04/2015 00:00,,,
26/04/2015 00:00,,,
27/04/2015 00:00,1215,,
28/04/2015 00:00,1911,,
29/04/2015 00:00,2000,,
30/04/2015 00:00,1901,,
1/5/2015 00:00,1977,,
2/5/2015 00:00,1904,,
3/5/2015 00:00,2054,,
4/5/2015 00:00,1803,,
5/5/2015 00:00,1686,,
6/5/2015 00:00,1512,,
7/5/2015 00:00,1264,,
8/5/2015 00:00,1183,,
9/5/2015 00:00,1214,,
10/5/2015 00:00,1130,,
11/5/2015 00:00,1028,,
12/5/2015 00:00,959,,
13/05/2015 00:00,894,,
14/05/2015 00:00,952,,
15/05/2015 00:00,996,,
16/05/2015 00:00,944,,
17/05/2015 00:00,963,,
18/05/2015 00:00,833,,
19/05/2015 00:00,785,,
20/05/2015 00:00,714,,
21/05/2015 00:00,712,,
22/05/2015 00:00,737,,
23/05/2015 00:00,781,,
24/05/2015 00:00,721,,
25/05/2015 00:00,751,,
26/05/2015 00:00,1338,,
27/05/2015 00:00,1141,,
28/05/2015 00:00,994,,
29/05/2015 00:00,922,,
30/05/2015 00:00,958,,
31/05/2015 00:00,988,,
1/6/2015 00:00,833,,
2/6/2015 00:00,753,,
3/6/2015 00:00,827,,
4/6/2015 00:00,733,,
5/6/2015 00:00,705,,
6/6/2015 00:00,700,,
7/6/2015 00:00,699,,
8/6/2015 00:00,701,,
9/6/2015 00:00,648,,
10/6/2015 00:00,596,,
11/6/2015 00:00,618,,
12/6/2015 00:00,658,,
13/06/2015 00:00,686,,
14/06/2015 00:00,788,,
15/06/2015 00:00,722,,
16/06/2015 00:00,778,,
17/06/2015 00:00,1085,,
18/06/2015 00:00,961,,
19/06/2015 00:00,883,,
20/06/2015 00:00,890,,
21/06/2015 00:00,990,,
22/06/2015 00:00,974,,
23/06/2015 00:00,879,,
24/06/2015 00:00,817,,
25/06/2015 00:00,749,,
26/06/2015 00:00,734,,
27/06/2015 00:00,816,,
28/06/2015 00:00,796,,
29/06/2015 00:00,1499,,
30/06/2015 00:00,1361,,
1/7/2015 00:00,1228,,
2/7/2015 00:00,1183,,
3/7/2015 00:00,1089,,
4/7/2015 00:00,1001,,
5/7/2015 00:00,1139,,
6/7/2015 00:00,1073,,
7/7/2015 00:00,1053,,
8/7/2015 00:00,1071,,
9/7/2015 00:00,1050,,
10/7/2015 00:00,886,,
11/7/2015 00:00,894,,
12/7/2015 00:00,998,,
13/07/2015 00:00,914,,
14/07/2015 00:00,884,,
15/07/2015 00:00,870,,
16/07/2015 00:00,799,,
17/07/2015 00:00,786,,
18/07/2015 00:00,787,,
19/07/2015 00:00,863,,
20/07/2015 00:00,788,,
21/07/2015 00:00,765,,
22/07/2015 00:00,770,,
23/07/2015 00:00,735,,
24/07/2015 00:00,677,,
25/07/2015 00:00,738,,
26/07/2015 00:00,810,,
27/07/2015 00:00,787,,
28/07/2015 00:00,704,,
29/07/2015 00:00,701,,
30/07/2015 00:00,701,,
31/07/2015 00:00,614,,
1/8/2015 00:00,634,,
2/8/2015 00:00,708,,
3/8/2015 00:00,1677,,
4/8/2015 00:00,1532,,
5/8/2015 00:00,1270,,
6/8/2015 00:00,1102,,
7/8/2015 00:00,998,,
8/8/2015 00:00,1050,,
9/8/2015 00:00,1032,,
10/8/2015 00:00,978,,
11/8/2015 00:00,915,,
12/8/2015 00:00,823,,
13/08/2015 00:00,815,,
14/08/2015 00:00,738,,
15/08/2015 00:00,814,,
16/08/2015 00:00,900,,
17/08/2015 00:00,891,,
18/08/2015 00:00,775,,
19/08/2015 00:00,768,,
20/08/2015 00:00,752,,
21/08/2015 00:00,684,,
22/08/2015 00:00,761,,
23/08/2015 00:00,823,,
24/08/2015 00:00,831,,
25/08/2015 00:00,1462,,
26/08/2015 00:00,1258,,
27/08/2015 00:00,1219,,
28/08/2015 00:00,1172,,
29/08/2015 00:00,1139,,
30/08/2015 00:00,1188,,
31/08/2015 00:00,1181,,
1/9/2015 00:00,1090,,
2/9/2015 00:00,1008,,
3/9/2015 00:00,917,,
4/9/2015 00:00,857,,
5/9/2015 00:00,941,,
6/9/2015 00:00,1010,,
7/9/2015 00:00,1034,,
8/9/2015 00:00,964,,
9/9/2015 00:00,818,,
10/9/2015 00:00,797,,
11/9/2015 00:00,841,,
12/9/2015 00:00,861,,
13/09/2015 00:00,907,,
14/09/2015 00:00,833,,
15/09/2015 00:00,768,,
16/09/2015 00:00,741,,
17/09/2015 00:00,736,,
18/09/2015 00:00,746,,
19/09/2015 00:00,747,,
20/09/2015 00:00,833,,
21/09/2015 00:00,373,,
22/09/2015 00:00,731,,
23/09/2015 00:00,767,,
24/09/2015 00:00,746,,
25/09/2015 00:00,735,,
26/09/2015 00:00,745,,
27/09/2015 00:00,764,,
28/09/2015 00:00,421,,
29/09/2015 00:00,728,,
30/09/2015 00:00,1478,,
1/10/2015 00:00,1602,,
2/10/2015 00:00,1522,,
3/10/2015 00:00,1568,,
4/10/2015 00:00,1545,,
5/10/2015 00:00,1500,,
6/10/2015 00:00,1351,,
7/10/2015 00:00,1301,,
8/10/2015 00:00,1040,,
9/10/2015 00:00,1126,,
10/10/2015 00:00,1219,,
11/10/2015 00:00,1227,,
12/10/2015 00:00,1126,,
13/10/2015 00:00,1026,,
14/10/2015 00:00,1030,,
15/10/2015 00:00,1032,,
16/10/2015 00:00,1044,,
17/10/2015 00:00,1124,,
18/10/2015 00:00,1205,,
19/10/2015 00:00,1055,,
20/10/2015 00:00,971,,
21/10/2015 00:00,974,,
22/10/2015 00:00,952,,
23/10/2015 00:00,1265,,
24/10/2015 00:00,1534,,
25/10/2015 00:00,1709,,
26/10/2015 00:00,1686,,
27/10/2015 00:00,1452,,
28/10/2015 00:00,1330,,
29/10/2015 00:00,830,,
30/10/2015 00:00,1151,,
31/10/2015 00:00,1202,,
1/11/2015 00:00,1295,,
2/11/2015 00:00,1542,,
3/11/2015 00:00,1654,,
4/11/2015 00:00,1640,,
5/11/2015 00:00,1599,,
6/11/2015 00:00,1501,,
7/11/2015 00:00,1680,,
8/11/2015 00:00,1669,,
9/11/2015 00:00,1420,,
10/11/2015 00:00,1290,,
11/11/2015 00:00,1256,,
12/11/2015 00:00,1286,,
13/11/2015 00:00,1199,,
14/11/2015 00:00,1317,,
15/11/2015 00:00,1369,,
16/11/2015 00:00,1203,,
17/11/2015 00:00,1179,,
18/11/2015 00:00,1150,,
19/11/2015 00:00,1139,,
20/11/2015 00:00,1174,,
21/11/2015 00:00,1264,,
22/11/2015 00:00,1284,,
23/11/2015 00:00,1090,,
24/11/2015 00:00,1072,,
25/11/2015 00:00,1034,,
26/11/2015 00:00,1111,,
27/11/2015 00:00,1147,,
28/11/2015 00:00,1329,,
29/11/2015 00:00,1341,,
30/11/2015 00:00,1234,,
1/12/2015 00:00,1237,,
2/12/2015 00:00,1147,,
3/12/2015 00:00,1116,,
4/12/2015 00:00,1237,,
5/12/2015 00:00,1244,,
6/12/2015 00:00,1236,,
7/12/2015 00:00,2138,,
8/12/2015 00:00,2692,,
9/12/2015 00:00,2403,,
10/12/2015 00:00,2270,,
11/12/2015 00:00,2174,,
12/12/2015 00:00,2515,,
13/12/2015 00:00,2430,,
14/12/2015 00:00,2262,,
15/12/2015 00:00,1967,,
16/12/2015 00:00,1894,,
17/12/2015 00:00,1833,,
18/12/2015 00:00,1862,,
19/12/2015 00:00,2041,,
20/12/2015 00:00,2167,,
21/12/2015 00:00,1882,,
22/12/2015 00:00,1758,,
23/12/2015 00:00,1800,,
24/12/2015 00:00,1670,,
25/12/2015 00:00,1947,,
26/12/2015 00:00,2016,,
27/12/2015 00:00,2191,,
28/12/2015 00:00,1990,,
29/12/2015 00:00,1937,,
30/12/2015 00:00,1968,,
31/12/2015 00:00,1946,,
1/1/2016 00:00,1785,,
2/1/2016 00:00,2017,,
3/1/2016 00:00,1993,,
4/1/2016 00:00,1742,,
5/1/2016 00:00,1633,,
6/1/2016 00:00,1566,,
7/1/2016 00:00,1645,,
8/1/2016 00:00,1653,,
9/1/2016 00:00,1906,,
10/1/2016 00:00,1958,,
11/1/2016 00:00,1582,,
12/1/2016 00:00,1624,,
13/01/2016 00:00,1511,,
14/01/2016 00:00,1552,,
15/01/2016 00:00,1551,,
16/01/2016 00:00,1710,,
17/01/2016 00:00,1761,,
18/01/2016 00:00,1464,,
19/01/2016 00:00,1417,,
20/01/2016 00:00,1401,,
21/01/2016 00:00,1330,,
22/01/2016 00:00,1470,,
23/01/2016 00:00,1727,,
24/01/2016 00:00,1755,,
25/01/2016 00:00,1538,,
26/01/2016 00:00,1406,,
27/01/2016 00:00,1384,,
28/01/2016 00:00,1349,,
29/01/2016 00:00,1366,,
30/01/2016 00:00,1579,,
31/01/2016 00:00,1559,,
1/2/2016 00:00,1358,,
2/2/2016 00:00,1460,,
3/2/2016 00:00,1465,,
4/2/2016 00:00,1452,,
5/2/2016 00:00,1372,,
6/2/2016 00:00,1587,,
7/2/2016 00:00,1633,,
8/2/2016 00:00,1494,,
9/2/2016 00:00,1435,,
10/2/2016 00:00,1386,,
11/2/2016 00:00,1409,,
12/2/2016 00:00,1414,,
13/02/2016 00:00,1612,,
14/02/2016 00:00,1572,,
15/02/2016 00:00,1540,,
16/02/2016 00:00,1308,,
17/02/2016 00:00,1249,,
18/02/2016 00:00,1300,,
19/02/2016 00:00,1258,,
20/02/2016 00:00,1445,,
21/02/2016 00:00,1475,,
22/02/2016 00:00,1314,,
23/02/2016 00:00,1272,,
24/02/2016 00:00,701,,
25/02/2016 00:00,1257,,
26/02/2016 00:00,1216,,
27/02/2016 00:00,1428,,
28/02/2016 00:00,1466,,
29/02/2016 00:00,1225,,
1/3/2016 00:00,1197,,
2/3/2016 00:00,1170,,
3/3/2016 00:00,1156,,
4/3/2016 00:00,1237,,
5/3/2016 00:00,1382,,
6/3/2016 00:00,1403,,
7/3/2016 00:00,1187,,
8/3/2016 00:00,1027,,
9/3/2016 00:00,1095,,
10/3/2016 00:00,1056,,
11/3/2016 00:00,577,,
12/3/2016 00:00,1275,,
13/03/2016 00:00,1223,,
14/03/2016 00:00,1093,,
15/03/2016 00:00,1071,,
16/03/2016 00:00,1012,,
17/03/2016 00:00,1036,,
18/03/2016 00:00,1101,,
19/03/2016 00:00,1225,,
20/03/2016 00:00,1240,,
21/03/2016 00:00,1083,,
22/03/2016 00:00,999,,
23/03/2016 00:00,1045,,
24/03/2016 00:00,1111,,
25/03/2016 00:00,1230,,
26/03/2016 00:00,1176,,
27/03/2016 00:00,1222,,
28/03/2016 00:00,1217,,
29/03/2016 00:00,1055,,
30/03/2016 00:00,1027,,
31/03/2016 00:00,1039,,
1/4/2016 00:00,1079,,
2/4/2016 00:00,1060,,
3/4/2016 00:00,1131,,
4/4/2016 00:00,1073,,
5/4/2016 00:00,1464,,
6/4/2016 00:00,1825,,
7/4/2016 00:00,1865,,
8/4/2016 00:00,1963,,
9/4/2016 00:00,2215,,
10/4/2016 00:00,2245,,
11/4/2016 00:00,2086,,
12/4/2016 00:00,1781,,
13/04/2016 00:00,1688,,
14/04/2016 00:00,1638,,
15/04/2016 00:00,1611,,
16/04/2016 00:00,1708,,
17/04/2016 00:00,1771,,
18/04/2016 00:00,1562,,
19/04/2016 00:00,1527,,
20/04/2016 00:00,1418,,
21/04/2016 00:00,1437,,
22/04/2016 00:00,1473,,
23/04/2016 00:00,1594,,
24/04/2016 00:00,1758,,
25/04/2016 00:00,1496,,
26/04/2016 00:00,1474,,
27/04/2016 00:00,1343,,
28/04/2016 00:00,1425,,
29/04/2016 00:00,1344,,
30/04/2016 00:00,1425,,
1/5/2016 00:00,1472,,
2/5/2016 00:00,1338,,
3/5/2016 00:00,1235,,
4/5/2016 00:00,1132,,
5/5/2016 00:00,1083,,
6/5/2016 00:00,1062,,
7/5/2016 00:00,1061,,
8/5/2016 00:00,1116,,
9/5/2016 00:00,1013,,
10/5/2016 00:00,1041,,
11/5/2016 00:00,1021,,
12/5/2016 00:00,1031,,
13/05/2016 00:00,1091,,
14/05/2016 00:00,1182,,
15/05/2016 00:00,1224,,
16/05/2016 00:00,1168,,
17/05/2016 00:00,1046,,
18/05/2016 00:00,964,,
19/05/2016 00:00,971,,
20/05/2016 00:00,978,,
21/05/2016 00:00,1011,,
22/05/2016 00:00,1090,,
23/05/2016 00:00,1057,,
24/05/2016 00:00,937,,
25/05/2016 00:00,952,,
26/05/2016 00:00,893,,
27/05/2016 00:00,860,,
28/05/2016 00:00,883,,
29/05/2016 00:00,1030,,
30/05/2016 00:00,999,,
31/05/2016 00:00,897,,
1/6/2016 00:00,865,,
2/6/2016 00:00,866,,
3/6/2016 00:00,881,,
4/6/2016 00:00,898,,
5/6/2016 00:00,970,,
6/6/2016 00:00,828,,
7/6/2016 00:00,837,,
8/6/2016 00:00,825,,
9/6/2016 00:00,843,,
10/6/2016 00:00,1057,,
11/6/2016 00:00,1437,,
12/6/2016 00:00,1605,,
13/06/2016 00:00,1377,,
14/06/2016 00:00,1263,,
15/06/2016 00:00,1102,,
16/06/2016 00:00,1147,,
17/06/2016 00:00,1170,,
18/06/2016 00:00,1231,,
19/06/2016 00:00,1270,,
20/06/2016 00:00,1028,,
21/06/2016 00:00,1009,,
22/06/2016 00:00,863,,
23/06/2016 00:00,824,,
24/06/2016 00:00,818,,
25/06/2016 00:00,987,,
26/06/2016 00:00,1034,,
27/06/2016 00:00,1120,,
28/06/2016 00:00,1079,,
29/06/2016 00:00,1006,,
30/06/2016 00:00,986,,
1/7/2016 00:00,998,,
2/7/2016 00:00,1092,,
3/7/2016 00:00,1177,,
4/7/2016 00:00,1136,,
5/7/2016 00:00,1020,,
6/7/2016 00:00,971,,
7/7/2016 00:00,869,,
8/7/2016 00:00,894,,
9/7/2016 00:00,955,,
10/7/2016 00:00,932,,
11/7/2016 00:00,864,,
12/7/2016 00:00,1024,,
13/07/2016 00:00,1003,,
14/07/2016 00:00,971,,
15/07/2016 00:00,916,,
16/07/2016 00:00,936,,
17/07/2016 00:00,965,,
18/07/2016 00:00,833,,
19/07/2016 00:00,766,,
20/07/2016 00:00,754,,
21/07/2016 00:00,781,,
22/07/2016 00:00,796,,
23/07/2016 00:00,861,,
24/07/2016 00:00,870,,
25/07/2016 00:00,851,,
26/07/2016 00:00,827,,
27/07/2016 00:00,765,,
28/07/2016 00:00,779,,
29/07/2016 00:00,785,,
30/07/2016 00:00,831,,
31/07/2016 00:00,1019,,
1/8/2016 00:00,918,,
2/8/2016 00:00,880,,
3/8/2016 00:00,875,,
4/8/2016 00:00,825,,
5/8/2016 00:00,791,,
6/8/2016 00:00,807,,
7/8/2016 00:00,833,,
8/8/2016 00:00,807,,
9/8/2016 00:00,830,,
10/8/2016 00:00,874,,
11/8/2016 00:00,844,,
12/8/2016 00:00,778,,
13/08/2016 00:00,779,,
14/08/2016 00:00,798,,
15/08/2016 00:00,763,,
16/08/2016 00:00,768,,
17/08/2016 00:00,746,,
18/08/2016 00:00,723,,
19/08/2016 00:00,769,,
20/08/2016 00:00,829,,
21/08/2016 00:00,934,,
22/08/2016 00:00,803,,
23/08/2016 00:00,750,,
24/08/2016 00:00,739,,
25/08/2016 00:00,676,,
26/08/2016 00:00,707,,
27/08/2016 00:00,703,,
28/08/2016 00:00,807,,
29/08/2016 00:00,804,,
30/08/2016 00:00,675,,
31/08/2016 00:00,675,,
1/9/2016 00:00,648,,
2/9/2016 00:00,665,,
3/9/2016 00:00,755,,
4/9/2016 00:00,870,,
5/9/2016 00:00,794,,
6/9/2016 00:00,732,,
7/9/2016 00:00,674,,
8/9/2016 00:00,722,,
9/9/2016 00:00,717,,
10/9/2016 00:00,749,,
11/9/2016 00:00,767,,
12/9/2016 00:00,670,,
13/09/2016 00:00,674,,
14/09/2016 00:00,549,,
15/09/2016 00:00,711,,
16/09/2016 00:00,756,,
17/09/2016 00:00,857,,
18/09/2016 00:00,919,,
19/09/2016 00:00,785,,
20/09/2016 00:00,721,,
21/09/2016 00:00,688,,
22/09/2016 00:00,722,,
23/09/2016 00:00,758,,
24/09/2016 00:00,835,,
25/09/2016 00:00,861,,
26/09/2016 00:00,781,,
27/09/2016 00:00,697,,
28/09/2016 00:00,718,,
29/09/2016 00:00,743,,
30/09/2016 00:00,956,,
1/10/2016 00:00,1213,,
2/10/2016 00:00,1362,,
3/10/2016 00:00,1179,,
4/10/2016 00:00,1086,,
5/10/2016 00:00,992,,
6/10/2016 00:00,948,,
7/10/2016 00:00,914,,
8/10/2016 00:00,1042,,
9/10/2016 00:00,1073,,
10/10/2016 00:00,867,,
11/10/2016 00:00,810,,
12/10/2016 00:00,862,,
13/10/2016 00:00,857,,
14/10/2016 00:00,837,,
15/10/2016 00:00,930,,
16/10/2016 00:00,998,,
17/10/2016 00:00,902,,
18/10/2016 00:00,869,,
19/10/2016 00:00,805,,
20/10/2016 00:00,814,,
21/10/2016 00:00,836,,
22/10/2016 00:00,880,,
23/10/2016 00:00,941,,
24/10/2016 00:00,817,,
25/10/2016 00:00,779,,
26/10/2016 00:00,733,,
27/10/2016 00:00,783,,
28/10/2016 00:00,777,,
29/10/2016 00:00,885,,
30/10/2016 00:00,922,,
31/10/2016 00:00,806,,
1/11/2016 00:00,816,,
2/11/2016 00:00,765,,
3/11/2016 00:00,756,,
4/11/2016 00:00,786,,
5/11/2016 00:00,989,,
6/11/2016 00:00,944,,
7/11/2016 00:00,752,,
8/11/2016 00:00,765,,
9/11/2016 00:00,733,,
10/11/2016 00:00,737,,
11/11/2016 00:00,814,,
12/11/2016 00:00,957,,
13/11/2016 00:00,949,,
14/11/2016 00:00,840,,
15/11/2016 00:00,805,,
16/11/2016 00:00,805,,
17/11/2016 00:00,815,,
18/11/2016 00:00,812,,
19/11/2016 00:00,917,,
20/11/2016 00:00,1017,,
21/11/2016 00:00,851,,
22/11/2016 00:00,772,,
23/11/2016 00:00,780,,
24/11/2016 00:00,944,,
25/11/2016 00:00,1080,,
26/11/2016 00:00,1185,,
27/11/2016 00:00,1234,,
28/11/2016 00:00,1066,,
29/11/2016 00:00,1050,,
30/11/2016 00:00,969,,
1/12/2016 00:00,976,,
2/12/2016 00:00,974,,
3/12/2016 00:00,1131,,
4/12/2016 00:00,1129,,
5/12/2016 00:00,920,,
6/12/2016 00:00,866,,
7/12/2016 00:00,835,,
8/12/2016 00:00,639,,
9/12/2016 00:00,899,,
10/12/2016 00:00,1000,,
11/12/2016 00:00,1081,,
12/12/2016 00:00,848,,
13/12/2016 00:00,836,,
14/12/2016 00:00,809,,
15/12/2016 00:00,820,,
16/12/2016 00:00,833,,
17/12/2016 00:00,934,,
18/12/2016 00:00,1006,,
19/12/2016 00:00,851,,
20/12/2016 00:00,786,,
21/12/2016 00:00,804,,
22/12/2016 00:00,817,,
23/12/2016 00:00,939,,
24/12/2016 00:00,1142,,
25/12/2016 00:00,1408,,
26/12/2016 00:00,1579,,
27/12/2016 00:00,1648,,
28/12/2016 00:00,1491,,
29/12/2016 00:00,1552,,
30/12/2016 00:00,1546,,
31/12/2016 00:00,1607,,
1/1/2017 00:00,1428,,
2/1/2017 00:00,1537,,
3/1/2017 00:00,1338,,
4/1/2017 00:00,1261,,
5/1/2017 00:00,1170,,
6/1/2017 00:00,1211,,
7/1/2017 00:00,1438,,
8/1/2017 00:00,1446,,
9/1/2017 00:00,1104,,
10/1/2017 00:00,1082,,
11/1/2017 00:00,1076,,
12/1/2017 00:00,1108,,
13/01/2017 00:00,1185,,
14/01/2017 00:00,1365,,
15/01/2017 00:00,1384,,
16/01/2017 00:00,1038,,
17/01/2017 00:00,1097,,
18/01/2017 00:00,1033,,
19/01/2017 00:00,1038,,
20/01/2017 00:00,1175,,
21/01/2017 00:00,1340,,
22/01/2017 00:00,1365,,
23/01/2017 00:00,1119,,
24/01/2017 00:00,1146,,
25/01/2017 00:00,1097,,
26/01/2017 00:00,1135,,
27/01/2017 00:00,1108,,
28/01/2017 00:00,1369,,
29/01/2017 00:00,1319,,
30/01/2017 00:00,1087,,
31/01/2017 00:00,1101,,
1/2/2017 00:00,1040,,
2/2/2017 00:00,1086,,
3/2/2017 00:00,1167,,
4/2/2017 00:00,1257,,
5/2/2017 00:00,1356,,
6/2/2017 00:00,1041,,
7/2/2017 00:00,983,,
8/2/2017 00:00,996,,
9/2/2017 00:00,988,,
10/2/2017 00:00,1067,,
11/2/2017 00:00,1285,,
12/2/2017 00:00,1400,,
13/02/2017 00:00,1059,,
14/02/2017 00:00,938,,
15/02/2017 00:00,949,,
16/02/2017 00:00,957,,
17/02/2017 00:00,979,,
18/02/2017 00:00,1156,,
19/02/2017 00:00,1173,,
20/02/2017 00:00,901,,
21/02/2017 00:00,901,,
22/02/2017 00:00,871,,
23/02/2017 00:00,880,,
24/02/2017 00:00,933,,
25/02/2017 00:00,959,,
26/02/2017 00:00,1134,,
27/02/2017 00:00,854,,
28/02/2017 00:00,816,,
1/3/2017 00:00,807,,
2/3/2017 00:00,853,,
