DateTime,Players,Flags,Twitch Viewers
3/3/2017 00:00,959,,
4/3/2017 00:00,1023,,
5/3/2017 00:00,1081,,
6/3/2017 00:00,866,,
7/3/2017 00:00,836,,
8/3/2017 00:00,790,,
9/3/2017 00:00,861,,
10/3/2017 00:00,915,,
11/3/2017 00:00,986,,
12/3/2017 00:00,982,,
13/03/2017 00:00,842,,
14/03/2017 00:00,814,,
15/03/2017 00:00,784,,
16/03/2017 00:00,773,,
17/03/2017 00:00,880,,
18/03/2017 00:00,963,,
19/03/2017 00:00,939,,
20/03/2017 00:00,782,,
21/03/2017 00:00,336,,
22/03/2017 00:00,204,,
23/03/2017 00:00,751,,
24/03/2017 00:00,797,,
25/03/2017 00:00,862,,
26/03/2017 00:00,864,,
27/03/2017 00:00,677,,
28/03/2017 00:00,689,,
29/03/2017 00:00,697,,
30/03/2017 00:00,700,,
31/03/2017 00:00,707,,
1/4/2017 00:00,833,,
2/4/2017 00:00,785,,
3/4/2017 00:00,704,,
4/4/2017 00:00,631,,
5/4/2017 00:00,645,,
6/4/2017 00:00,663,,
7/4/2017 00:00,833,,
8/4/2017 00:00,1009,,
9/4/2017 00:00,988,,
10/4/2017 00:00,986,,
11/4/2017 00:00,900,,
12/4/2017 00:00,920,,
13/04/2017 00:00,974,,
14/04/2017 00:00,1069,,
15/04/2017 00:00,1188,,
16/04/2017 00:00,1089,,
17/04/2017 00:00,1095,,
18/04/2017 00:00,917,,
19/04/2017 00:00,873,,
20/04/2017 00:00,923,,
21/04/2017 00:00,946,,
22/04/2017 00:00,1073,,
23/04/2017 00:00,1059,,
24/04/2017 00:00,879,,
25/04/2017 00:00,907,,
26/04/2017 00:00,800,,
27/04/2017 00:00,850,,
28/04/2017 00:00,992,,
29/04/2017 00:00,1143,,
30/04/2017 00:00,1184,,
1/5/2017 00:00,1131,,
2/5/2017 00:00,1002,,
3/5/2017 00:00,988,,
4/5/2017 00:00,1039,,
5/5/2017 00:00,1139,,
6/5/2017 00:00,1189,,
7/5/2017 00:00,1170,,
8/5/2017 00:00,956,,
9/5/2017 00:00,884,,
10/5/2017 00:00,854,,
11/5/2017 00:00,1503,,
12/5/2017 00:00,3535,,
13/05/2017 00:00,4352,,
14/05/2017 00:00,4286,,
15/05/2017 00:00,2352,,
16/05/2017 00:00,1833,,
17/05/2017 00:00,1573,,
18/05/2017 00:00,1457,,
19/05/2017 00:00,1434,,
20/05/2017 00:00,1586,,
21/05/2017 00:00,1498,,
22/05/2017 00:00,1279,,
23/05/2017 00:00,1173,,
24/05/2017 00:00,1152,,
25/05/2017 00:00,1083,,
26/05/2017 00:00,1043,,
27/05/2017 00:00,1027,,
28/05/2017 00:00,1087,,
29/05/2017 00:00,1090,,
30/05/2017 00:00,975,,
31/05/2017 00:00,946,,
1/6/2017 00:00,937,,
2/6/2017 00:00,977,,
3/6/2017 00:00,1088,,
4/6/2017 00:00,1214,,
5/6/2017 00:00,1148,,
6/6/2017 00:00,1091,,
7/6/2017 00:00,1066,,
8/6/2017 00:00,1083,,
9/6/2017 00:00,918,,
10/6/2017 00:00,1000,,
11/6/2017 00:00,978,,
12/6/2017 00:00,930,,
13/06/2017 00:00,864,,
14/06/2017 00:00,806,,
15/06/2017 00:00,844,,
16/06/2017 00:00,857,,
17/06/2017 00:00,841,,
18/06/2017 00:00,804,,
19/06/2017 00:00,722,,
20/06/2017 00:00,675,,
21/06/2017 00:00,659,,
22/06/2017 00:00,618,,
23/06/2017 00:00,828,,
24/06/2017 00:00,966,,
25/06/2017 00:00,1129,,
26/06/2017 00:00,1099,,
27/06/2017 00:00,1076,,
28/06/2017 00:00,978,,
29/06/2017 00:00,975,,
30/06/2017 00:00,970,,
1/7/2017 00:00,1074,,
2/7/2017 00:00,1131,,
3/7/2017 00:00,1125,,
4/7/2017 00:00,1069,,
5/7/2017 00:00,980,,
6/7/2017 00:00,918,,
7/7/2017 00:00,830,,
8/7/2017 00:00,850,,
9/7/2017 00:00,892,,
10/7/2017 00:00,758,,
11/7/2017 00:00,712,,
12/7/2017 00:00,734,,
13/07/2017 00:00,716,,
14/07/2017 00:00,708,,
15/07/2017 00:00,758,,
16/07/2017 00:00,731,,
17/07/2017 00:00,680,,
18/07/2017 00:00,624,,
19/07/2017 00:00,581,,
20/07/2017 00:00,641,,
21/07/2017 00:00,611,,
22/07/2017 00:00,684,,
23/07/2017 00:00,727,,
24/07/2017 00:00,645,,
25/07/2017 00:00,655,,
26/07/2017 00:00,653,,
27/07/2017 00:00,633,,
28/07/2017 00:00,636,,
29/07/2017 00:00,673,,
30/07/2017 00:00,712,,
31/07/2017 00:00,632,,
1/8/2017 00:00,610,,
2/8/2017 00:00,578,,
3/8/2017 00:00,556,,
4/8/2017 00:00,587,,
5/8/2017 00:00,623,,
6/8/2017 00:00,697,,
7/8/2017 00:00,570,,
8/8/2017 00:00,584,,
9/8/2017 00:00,566,,
10/8/2017 00:00,565,,
11/8/2017 00:00,569,,
12/8/2017 00:00,626,,
13/08/2017 00:00,632,,
14/08/2017 00:00,576,,
15/08/2017 00:00,584,,
16/08/2017 00:00,538,,
17/08/2017 00:00,522,,
18/08/2017 00:00,611,,
19/08/2017 00:00,701,,
20/08/2017 00:00,677,,
21/08/2017 00:00,597,,
22/08/2017 00:00,569,,24
23/08/2017 00:00,554,,33
24/08/2017 00:00,594,,95
25/08/2017 00:00,514,,21
26/08/2017 00:00,639,,38
27/08/2017 00:00,604,,11
28/08/2017 00:00,509,,216
29/08/2017 00:00,521,,53
30/08/2017 00:00,567,,36
31/08/2017 00:00,555,,39
1/9/2017 00:00,610,,26
2/9/2017 00:00,693,,56
3/9/2017 00:00,717,,12
4/9/2017 00:00,639,,77
5/9/2017 00:00,597,,26
6/9/2017 00:00,559,,62
7/9/2017 00:00,566,,40
8/9/2017 00:00,650,,127
9/9/2017 00:00,684,,29
10/9/2017 00:00,663,,18
11/9/2017 00:00,601,,3206
12/9/2017 00:00,564,,33
13/09/2017 00:00,564,,18
14/09/2017 00:00,555,,11
15/09/2017 00:00,654,,54
16/09/2017 00:00,702,,58
17/09/2017 00:00,737,,54
18/09/2017 00:00,590,,30
19/09/2017 00:00,606,,44
20/09/2017 00:00,596,,1716
21/09/2017 00:00,608,,37
22/09/2017 00:00,657,,31
23/09/2017 00:00,687,,13
24/09/2017 00:00,725,,27
25/09/2017 00:00,613,,24
26/09/2017 00:00,553,,82
27/09/2017 00:00,551,,48
28/09/2017 00:00,549,,37
29/09/2017 00:00,635,,30
30/09/2017 00:00,676,,10
1/10/2017 00:00,737,,231
2/10/2017 00:00,591,,146
3/10/2017 00:00,594,,12
4/10/2017 00:00,582,,60
5/10/2017 00:00,559,,16
6/10/2017 00:00,622,,47
7/10/2017 00:00,673,,97
8/10/2017 00:00,727,,17
9/10/2017 00:00,604,,5
10/10/2017 00:00,551,,22
11/10/2017 00:00,528,,20
12/10/2017 00:00,602,,388
13/10/2017 00:00,582,,12
14/10/2017 00:00,666,,21
15/10/2017 00:00,619,,12
16/10/2017 00:00,551,,18
17/10/2017 00:00,521,,13
18/10/2017 00:00,569,,19
19/10/2017 00:00,602,,16
20/10/2017 00:00,1303,,65
21/10/2017 00:00,1807,,88
22/10/2017 00:00,2100,,16
23/10/2017 00:00,1815,,755
24/10/2017 00:00,1444,,622
25/10/2017 00:00,1232,,27
26/10/2017 00:00,1139,,28
27/10/2017 00:00,1226,,30
28/10/2017 00:00,1428,,30
29/10/2017 00:00,1610,,20
30/10/2017 00:00,1274,,147
31/10/2017 00:00,1250,,34
1/11/2017 00:00,1321,,17
2/11/2017 00:00,1150,,104
3/11/2017 00:00,1148,,19
4/11/2017 00:00,1251,,20
5/11/2017 00:00,1120,,18
6/11/2017 00:00,923,,98
7/11/2017 00:00,841,,11
8/11/2017 00:00,859,,15
9/11/2017 00:00,851,,68
10/11/2017 00:00,960,,20
11/11/2017 00:00,1026,,19
12/11/2017 00:00,1014,,56
13/11/2017 00:00,893,,21
14/11/2017 00:00,804,,31
15/11/2017 00:00,753,,47
16/11/2017 00:00,790,,14
17/11/2017 00:00,889,,29
18/11/2017 00:00,993,,20
19/11/2017 00:00,1040,,39
20/11/2017 00:00,807,,89
21/11/2017 00:00,836,,15
22/11/2017 00:00,807,,108
23/11/2017 00:00,1355,,49
24/11/2017 00:00,1472,,29
25/11/2017 00:00,1689,,44
26/11/2017 00:00,1624,,55
27/11/2017 00:00,1355,,36
28/11/2017 00:00,1311,,53
29/11/2017 00:00,1261,,32
30/11/2017 00:00,1264,,25
1/12/2017 00:00,1234,,27
2/12/2017 00:00,1357,,61
3/12/2017 00:00,1364,,111
4/12/2017 00:00,1079,,30
5/12/2017 00:00,1053,,19
6/12/2017 00:00,1008,,18
7/12/2017 00:00,994,,28
8/12/2017 00:00,1090,,38
9/12/2017 00:00,1172,,17
10/12/2017 00:00,1186,,2749
11/12/2017 00:00,975,,17
12/12/2017 00:00,950,,110
13/12/2017 00:00,887,,88
14/12/2017 00:00,892,,43
15/12/2017 00:00,994,,1911
16/12/2017 00:00,1111,,78
17/12/2017 00:00,1169,,169
18/12/2017 00:00,976,,24
19/12/2017 00:00,925,,42
20/12/2017 00:00,881,,81
21/12/2017 00:00,908,,21
22/12/2017 00:00,1069,,17
23/12/2017 00:00,1285,,15
24/12/2017 00:00,1205,,106
25/12/2017 00:00,1564,,146
26/12/2017 00:00,1598,,27
27/12/2017 00:00,1552,,49
28/12/2017 00:00,1513,,89
29/12/2017 00:00,1489,,163
30/12/2017 00:00,1536,,85
31/12/2017 00:00,1505,,116
1/1/2018 00:00,1380,,42
2/1/2018 00:00,1223,,31
3/1/2018 00:00,1253,,42
4/1/2018 00:00,1261,,47
5/1/2018 00:00,1273,,32
6/1/2018 00:00,1292,,33
7/1/2018 00:00,1249,,89
8/1/2018 00:00,1032,,28
9/1/2018 00:00,945,,23
10/1/2018 00:00,924,,77
11/1/2018 00:00,928,,112
12/1/2018 00:00,1030,,81
13/01/2018 00:00,1197,,51
14/01/2018 00:00,1161,,30
15/01/2018 00:00,949,,481
16/01/2018 00:00,923,,62
17/01/2018 00:00,899,,27
18/01/2018 00:00,907,,32
19/01/2018 00:00,968,,47
20/01/2018 00:00,1180,,97
21/01/2018 00:00,1092,,61
22/01/2018 00:00,900,,52
23/01/2018 00:00,919,,57
24/01/2018 00:00,905,,53
25/01/2018 00:00,893,,29
26/01/2018 00:00,994,,23
27/01/2018 00:00,1104,,14
28/01/2018 00:00,1168,,34
29/01/2018 00:00,948,,34
30/01/2018 00:00,881,,81
31/01/2018 00:00,878,,74
1/2/2018 00:00,929,,70
2/2/2018 00:00,942,,99
3/2/2018 00:00,1068,,35
4/2/2018 00:00,1043,,105
5/2/2018 00:00,913,,37
6/2/2018 00:00,834,,85
7/2/2018 00:00,834,,467
8/2/2018 00:00,857,,44
9/2/2018 00:00,856,,44
10/2/2018 00:00,1026,,76
11/2/2018 00:00,1016,,18
12/2/2018 00:00,815,,16
13/02/2018 00:00,786,,14
14/02/2018 00:00,740,,392
15/02/2018 00:00,720,,51
16/02/2018 00:00,933,,26
17/02/2018 00:00,1140,,80
18/02/2018 00:00,1184,,84
19/02/2018 00:00,1133,,56
20/02/2018 00:00,936,,1567
21/02/2018 00:00,873,,104
22/02/2018 00:00,879,,52
23/02/2018 00:00,911,,37
24/02/2018 00:00,982,,57
25/02/2018 00:00,921,,162
26/02/2018 00:00,803,,27
27/02/2018 00:00,753,,40
28/02/2018 00:00,787,,16
1/3/2018 00:00,763,,71
2/3/2018 00:00,1213,,29
3/3/2018 00:00,1646,,58
4/3/2018 00:00,1781,,124
5/3/2018 00:00,1483,,47
6/3/2018 00:00,1248,,132
7/3/2018 00:00,1167,,217
8/3/2018 00:00,1046,,192
9/3/2018 00:00,1070,,36
10/3/2018 00:00,1187,,36
11/3/2018 00:00,1119,,48
12/3/2018 00:00,915,,87
13/03/2018 00:00,881,,143
14/03/2018 00:00,871,,37
15/03/2018 00:00,847,,26
16/03/2018 00:00,866,,14
17/03/2018 00:00,1025,,51
18/03/2018 00:00,973,,27
19/03/2018 00:00,766,,68
20/03/2018 00:00,746,,41
21/03/2018 00:00,730,,23
22/03/2018 00:00,727,,23
23/03/2018 00:00,750,,22
24/03/2018 00:00,883,,498
25/03/2018 00:00,857,,57
26/03/2018 00:00,718,,54
27/03/2018 00:00,703,,66
28/03/2018 00:00,693,,31
29/03/2018 00:00,709,,1893
30/03/2018 00:00,812,,14
31/03/2018 00:00,812,,81
1/4/2018 00:00,794,,58
2/4/2018 00:00,720,,25
3/4/2018 00:00,642,,53
4/4/2018 00:00,609,,58
5/4/2018 00:00,663,,103
6/4/2018 00:00,687,,116
7/4/2018 00:00,750,,19
8/4/2018 00:00,725,,274
9/4/2018 00:00,627,,13
10/4/2018 00:00,638,,14
11/4/2018 00:00,576,,77
12/4/2018 00:00,644,,85
13/04/2018 00:00,617,,17
14/04/2018 00:00,716,,43
15/04/2018 00:00,954,,33
16/04/2018 00:00,933,,189
17/04/2018 00:00,918,,31
18/04/2018 00:00,943,,78
19/04/2018 00:00,933,,63
20/04/2018 00:00,968,,2333
21/04/2018 00:00,1064,,148
22/04/2018 00:00,1092,,360
23/04/2018 00:00,1020,,140
24/04/2018 00:00,1025,,50
25/04/2018 00:00,952,,23
26/04/2018 00:00,837,,68
27/04/2018 00:00,849,,182
28/04/2018 00:00,851,,41
29/04/2018 00:00,906,,60
30/04/2018 00:00,761,,64
1/5/2018 00:00,778,,122
2/5/2018 00:00,673,,36
3/5/2018 00:00,662,,30
4/5/2018 00:00,676,,28
5/5/2018 00:00,745,,54
6/5/2018 00:00,686,,26
7/5/2018 00:00,631,,41
8/5/2018 00:00,583,,141
9/5/2018 00:00,625,,46
10/5/2018 00:00,623,,43
11/5/2018 00:00,646,,46
12/5/2018 00:00,703,,29
13/05/2018 00:00,710,,66
14/05/2018 00:00,586,,41
15/05/2018 00:00,582,,25
16/05/2018 00:00,611,,71
17/05/2018 00:00,625,,20
18/05/2018 00:00,658,,61
19/05/2018 00:00,704,,55
20/05/2018 00:00,715,,42
21/05/2018 00:00,674,,27
22/05/2018 00:00,630,,162
23/05/2018 00:00,602,,61
24/05/2018 00:00,633,,17
25/05/2018 00:00,800,,38
26/05/2018 00:00,886,,227
27/05/2018 00:00,982,,38
28/05/2018 00:00,1027,,30
29/05/2018 00:00,861,,31
30/05/2018 00:00,790,,19
31/05/2018 00:00,751,,19
1/6/2018 00:00,717,,22
2/6/2018 00:00,771,,103
3/6/2018 00:00,789,,51
4/6/2018 00:00,674,,48
5/6/2018 00:00,685,,33
6/6/2018 00:00,668,,51
7/6/2018 00:00,631,,32
8/6/2018 00:00,668,,58
9/6/2018 00:00,702,,24
10/6/2018 00:00,755,,32
11/6/2018 00:00,668,,28
12/6/2018 00:00,647,,113
13/06/2018 00:00,616,,38
14/06/2018 00:00,641,,40
15/06/2018 00:00,585,,16
16/06/2018 00:00,633,,25
17/06/2018 00:00,690,,31
18/06/2018 00:00,600,,763
19/06/2018 00:00,572,,25
20/06/2018 00:00,581,,28
21/06/2018 00:00,544,,17
22/06/2018 00:00,687,,78
23/06/2018 00:00,820,,34
24/06/2018 00:00,838,,32
25/06/2018 00:00,765,,44
26/06/2018 00:00,728,,17
27/06/2018 00:00,667,,15
28/06/2018 00:00,664,,33
29/06/2018 00:00,716,,28
30/06/2018 00:00,811,,36
1/7/2018 00:00,786,,57
2/7/2018 00:00,756,,56
3/7/2018 00:00,665,,19
4/7/2018 00:00,787,,130
5/7/2018 00:00,724,,31
6/7/2018 00:00,693,,33
7/7/2018 00:00,721,,146
8/7/2018 00:00,708,,44
9/7/2018 00:00,669,,183
10/7/2018 00:00,579,,17
11/7/2018 00:00,566,,62
12/7/2018 00:00,582,,20
13/07/2018 00:00,566,,128
14/07/2018 00:00,629,,29
15/07/2018 00:00,648,,68
16/07/2018 00:00,565,,45
17/07/2018 00:00,575,,21
18/07/2018 00:00,542,,30
19/07/2018 00:00,530,,17
20/07/2018 00:00,565,,89
21/07/2018 00:00,608,,23
22/07/2018 00:00,608,,61
23/07/2018 00:00,556,,77
24/07/2018 00:00,543,,347
25/07/2018 00:00,494,,951
26/07/2018 00:00,486,,193
27/07/2018 00:00,475,,23
28/07/2018 00:00,568,,99
29/07/2018 00:00,605,,22
30/07/2018 00:00,575,,55
31/07/2018 00:00,558,,21
1/8/2018 00:00,642,,23
2/8/2018 00:00,632,,21
3/8/2018 00:00,638,,15
4/8/2018 00:00,681,,20
5/8/2018 00:00,660,,21
6/8/2018 00:00,657,,118
7/8/2018 00:00,617,,19
8/8/2018 00:00,597,,120
9/8/2018 00:00,608,,294
10/8/2018 00:00,628,,48
11/8/2018 00:00,668,,38
12/8/2018 00:00,685,,19
13/08/2018 00:00,637,,75
14/08/2018 00:00,594,,46
15/08/2018 00:00,615,,46
16/08/2018 00:00,556,,20
17/08/2018 00:00,597,,23
18/08/2018 00:00,650,,176
19/08/2018 00:00,676,,24
20/08/2018 00:00,621,,878
21/08/2018 00:00,565,,27
22/08/2018 00:00,589,,29
23/08/2018 00:00,582,,14
24/08/2018 00:00,608,,25
25/08/2018 00:00,708,,29
26/08/2018 00:00,707,,30
27/08/2018 00:00,589,,92
28/08/2018 00:00,530,,55
29/08/2018 00:00,533,,40
30/08/2018 00:00,550,,47
31/08/2018 00:00,574,,39
1/9/2018 00:00,632,,17
2/9/2018 00:00,646,,39
3/9/2018 00:00,626,,65
4/9/2018 00:00,551,,38
5/9/2018 00:00,521,,38
6/9/2018 00:00,537,,37
7/9/2018 00:00,559,,53
8/9/2018 00:00,658,,42
9/9/2018 00:00,627,,48
10/9/2018 00:00,551,,95
11/9/2018 00:00,552,,915
12/9/2018 00:00,534,,14
13/09/2018 00:00,536,,18
14/09/2018 00:00,590,,153
15/09/2018 00:00,671,,24
16/09/2018 00:00,668,,19
17/09/2018 00:00,558,,62
18/09/2018 00:00,512,,347
19/09/2018 00:00,513,,67
20/09/2018 00:00,535,,780
21/09/2018 00:00,594,,208
22/09/2018 00:00,685,,63
23/09/2018 00:00,699,,120
24/09/2018 00:00,594,,40
25/09/2018 00:00,625,,38
26/09/2018 00:00,1007,,48
27/09/2018 00:00,1136,,45
28/09/2018 00:00,1189,,42
29/09/2018 00:00,1157,,62
30/09/2018 00:00,1053,,44
1/10/2018 00:00,885,,70
2/10/2018 00:00,833,,32
3/10/2018 00:00,856,,30
4/10/2018 00:00,801,,101
5/10/2018 00:00,839,,41
6/10/2018 00:00,960,,4970
7/10/2018 00:00,951,,4618
8/10/2018 00:00,805,,73
9/10/2018 00:00,773,,33
10/10/2018 00:00,724,,32
11/10/2018 00:00,698,,4930
12/10/2018 00:00,775,,34
13/10/2018 00:00,854,,24
14/10/2018 00:00,882,,29
15/10/2018 00:00,734,,228
16/10/2018 00:00,725,,46
17/10/2018 00:00,1054,,37
18/10/2018 00:00,1159,,77
19/10/2018 00:00,1184,,27
20/10/2018 00:00,1290,,42
21/10/2018 00:00,1245,,77
22/10/2018 00:00,1067,,40
23/10/2018 00:00,949,,34
24/10/2018 00:00,954,,3555
25/10/2018 00:00,863,,3405
26/10/2018 00:00,858,,27
27/10/2018 00:00,1017,,90
28/10/2018 00:00,1008,,36
29/10/2018 00:00,796,,85
30/10/2018 00:00,841,,23
31/10/2018 00:00,826,,21
1/11/2018 00:00,933,,170
2/11/2018 00:00,860,,15
3/11/2018 00:00,940,,3641
4/11/2018 00:00,931,,27
5/11/2018 00:00,729,,4275
6/11/2018 00:00,708,,419
7/11/2018 00:00,740,,75
8/11/2018 00:00,683,,20
9/11/2018 00:00,805,,273
10/11/2018 00:00,856,,24
11/11/2018 00:00,832,,31
12/11/2018 00:00,710,,80
13/11/2018 00:00,694,,81
14/11/2018 00:00,661,,14
15/11/2018 00:00,647,,24
16/11/2018 00:00,717,,28
17/11/2018 00:00,861,,287
18/11/2018 00:00,854,,93
19/11/2018 00:00,715,,183
20/11/2018 00:00,677,,44
21/11/2018 00:00,684,,27
22/11/2018 00:00,833,,25
23/11/2018 00:00,913,,21
24/11/2018 00:00,1056,,15
25/11/2018 00:00,1068,,58
26/11/2018 00:00,875,,344
27/11/2018 00:00,879,,24
28/11/2018 00:00,806,,111
29/11/2018 00:00,813,,30
30/11/2018 00:00,853,,21
1/12/2018 00:00,884,,22
2/12/2018 00:00,885,,37
3/12/2018 00:00,702,,252
4/12/2018 00:00,708,,19
5/12/2018 00:00,693,,933
6/12/2018 00:00,747,,697
7/12/2018 00:00,749,,27
8/12/2018 00:00,864,,26
9/12/2018 00:00,817,,38
10/12/2018 00:00,657,,260
11/12/2018 00:00,656,,56
12/12/2018 00:00,640,,30
13/12/2018 00:00,676,,59
14/12/2018 00:00,688,,41
15/12/2018 00:00,843,,91
16/12/2018 00:00,828,,30
17/12/2018 00:00,694,,53
18/12/2018 00:00,679,,43
19/12/2018 00:00,680,,27
20/12/2018 00:00,709,,3109
21/12/2018 00:00,870,,74
22/12/2018 00:00,1106,,19
23/12/2018 00:00,1200,,28
24/12/2018 00:00,1049,,29
