DateTime,Players,Flags,Twitch Viewers
25/12/2018 00:00,1220,,85
26/12/2018 00:00,1232,,42
27/12/2018 00:00,1326,,52
28/12/2018 00:00,1289,,39
29/12/2018 00:00,1236,,30
30/12/2018 00:00,1335,,39
31/12/2018 00:00,1283,,44
1/1/2019 00:00,1108,,43
2/1/2019 00:00,1032,,359
3/1/2019 00:00,1015,,307
4/1/2019 00:00,1072,,339
5/1/2019 00:00,1107,,51
6/1/2019 00:00,1050,,30
7/1/2019 00:00,846,,59
8/1/2019 00:00,792,,46
9/1/2019 00:00,823,,74
10/1/2019 00:00,797,,30
11/1/2019 00:00,855,,1888
12/1/2019 00:00,1007,,51
13/01/2019 00:00,1017,,121
14/01/2019 00:00,786,,566
15/01/2019 00:00,752,,47
16/01/2019 00:00,799,,22
17/01/2019 00:00,756,,2172
18/01/2019 00:00,809,,84
19/01/2019 00:00,977,,429
20/01/2019 00:00,960,,118
21/01/2019 00:00,840,,70
22/01/2019 00:00,777,,31
23/01/2019 00:00,768,,45
24/01/2019 00:00,804,,217
25/01/2019 00:00,909,,144
26/01/2019 00:00,1030,,35
27/01/2019 00:00,1031,,155
28/01/2019 00:00,864,,128
29/01/2019 00:00,903,,53
30/01/2019 00:00,851,,39
31/01/2019 00:00,946,,198
1/2/2019 00:00,1365,,54
2/2/2019 00:00,1798,,103
3/2/2019 00:00,1982,,1408
4/2/2019 00:00,1733,,251
5/2/2019 00:00,1514,,234
6/2/2019 00:00,1345,,258
7/2/2019 00:00,1280,,67
8/2/2019 00:00,1311,,1567
9/2/2019 00:00,1447,,39
10/2/2019 00:00,1426,,43
11/2/2019 00:00,1142,,191
12/2/2019 00:00,1090,,113
13/02/2019 00:00,969,,48
14/02/2019 00:00,890,,43
15/02/2019 00:00,1021,,31
16/02/2019 00:00,1102,,60
17/02/2019 00:00,1170,,113
18/02/2019 00:00,1038,,60
19/02/2019 00:00,1074,,70
20/02/2019 00:00,1076,,55
21/02/2019 00:00,1075,,60
22/02/2019 00:00,1036,,172
23/02/2019 00:00,1219,,101
24/02/2019 00:00,1138,,75
25/02/2019 00:00,952,,152
26/02/2019 00:00,1001,,57
27/02/2019 00:00,915,,35
28/02/2019 00:00,898,,117
1/3/2019 00:00,969,,22
2/3/2019 00:00,1133,,24
3/3/2019 00:00,1121,,48
4/3/2019 00:00,930,,58
5/3/2019 00:00,867,,54
6/3/2019 00:00,850,,18
7/3/2019 00:00,767,,33
8/3/2019 00:00,847,,13
9/3/2019 00:00,986,,32
10/3/2019 00:00,936,,25
11/3/2019 00:00,747,,21
12/3/2019 00:00,696,,151
13/03/2019 00:00,779,,141
14/03/2019 00:00,691,,23
15/03/2019 00:00,748,,23
16/03/2019 00:00,814,,25
17/03/2019 00:00,790,,15
18/03/2019 00:00,653,,20
19/03/2019 00:00,663,,79
20/03/2019 00:00,627,,15
21/03/2019 00:00,592,,19
22/03/2019 00:00,609,,14
23/03/2019 00:00,701,,18
24/03/2019 00:00,724,,1162
25/03/2019 00:00,560,,1085
26/03/2019 00:00,605,,16
27/03/2019 00:00,562,,860
28/03/2019 00:00,557,,199
29/03/2019 00:00,574,,99
30/03/2019 00:00,654,,21
31/03/2019 00:00,615,,14
1/4/2019 00:00,544,,843
2/4/2019 00:00,548,,41
3/4/2019 00:00,578,,9
4/4/2019 00:00,570,,15
5/4/2019 00:00,596,,28
6/4/2019 00:00,646,,10
7/4/2019 00:00,638,,15
8/4/2019 00:00,521,,14
9/4/2019 00:00,566,,8
10/4/2019 00:00,591,,31
11/4/2019 00:00,554,,47
12/4/2019 00:00,605,,37
13/04/2019 00:00,670,,131
14/04/2019 00:00,655,,150
15/04/2019 00:00,528,,25
16/04/2019 00:00,540,,31
17/04/2019 00:00,488,,35
18/04/2019 00:00,489,,290
19/04/2019 00:00,569,,135
20/04/2019 00:00,550,,47
21/04/2019 00:00,569,,56
22/04/2019 00:00,501,,14
23/04/2019 00:00,459,,210
24/04/2019 00:00,451,,48
25/04/2019 00:00,433,,167
26/04/2019 00:00,512,,95
27/04/2019 00:00,558,,7
28/04/2019 00:00,564,,39
29/04/2019 00:00,482,,16
30/04/2019 00:00,469,,8
1/5/2019 00:00,473,,54
2/5/2019 00:00,499,,49
3/5/2019 00:00,528,,142
4/5/2019 00:00,620,,41
5/5/2019 00:00,612,,55
6/5/2019 00:00,479,,44
7/5/2019 00:00,467,,13
8/5/2019 00:00,495,,11
9/5/2019 00:00,495,,37
10/5/2019 00:00,484,,31
11/5/2019 00:00,538,,48
12/5/2019 00:00,573,,10
13/05/2019 00:00,429,,99
14/05/2019 00:00,458,,7
15/05/2019 00:00,450,,12
16/05/2019 00:00,492,,11
17/05/2019 00:00,486,,33
18/05/2019 00:00,505,,4
19/05/2019 00:00,503,,9
20/05/2019 00:00,433,,60
21/05/2019 00:00,427,,59
22/05/2019 00:00,427,,41
23/05/2019 00:00,421,,24
24/05/2019 00:00,442,,209
25/05/2019 00:00,704,,10
26/05/2019 00:00,759,,32
27/05/2019 00:00,706,,30
28/05/2019 00:00,694,,13
29/05/2019 00:00,638,,19
30/05/2019 00:00,688,,16
31/05/2019 00:00,669,,17
1/6/2019 00:00,694,,22
2/6/2019 00:00,726,,13
3/6/2019 00:00,651,,4
4/6/2019 00:00,638,,300
5/6/2019 00:00,573,,83
6/6/2019 00:00,611,,60
7/6/2019 00:00,589,,16
8/6/2019 00:00,596,,33
9/6/2019 00:00,588,,12
10/6/2019 00:00,509,,8
11/6/2019 00:00,502,,24
12/6/2019 00:00,469,,30
13/06/2019 00:00,427,,12
14/06/2019 00:00,441,,45
15/06/2019 00:00,496,,8
16/06/2019 00:00,519,,16
17/06/2019 00:00,447,,44
18/06/2019 00:00,435,,40
19/06/2019 00:00,431,,13
20/06/2019 00:00,445,,4766
21/06/2019 00:00,415,,10
22/06/2019 00:00,463,,50
23/06/2019 00:00,452,,10
24/06/2019 00:00,383,,90
25/06/2019 00:00,390,,30
26/06/2019 00:00,422,,14
27/06/2019 00:00,482,,31
28/06/2019 00:00,465,,34
29/06/2019 00:00,549,,31
30/06/2019 00:00,549,,18
1/7/2019 00:00,484,,48
2/7/2019 00:00,514,,53
3/7/2019 00:00,482,,13
4/7/2019 00:00,539,,37
5/7/2019 00:00,521,,38
6/7/2019 00:00,558,,16
7/7/2019 00:00,567,,9
8/7/2019 00:00,551,,12
9/7/2019 00:00,565,,52
10/7/2019 00:00,486,,18
11/7/2019 00:00,477,,9
12/7/2019 00:00,473,,23
13/07/2019 00:00,529,,11
14/07/2019 00:00,512,,12
15/07/2019 00:00,518,,10
16/07/2019 00:00,454,,10
17/07/2019 00:00,433,,10
18/07/2019 00:00,446,,16
19/07/2019 00:00,410,,45
20/07/2019 00:00,473,,19
21/07/2019 00:00,480,,12
22/07/2019 00:00,389,,11
23/07/2019 00:00,,,14
24/07/2019 00:00,,,18
25/07/2019 00:00,360,,58
26/07/2019 00:00,372,,80
27/07/2019 00:00,408,,99
28/07/2019 00:00,445,,10
29/07/2019 00:00,404,,10
30/07/2019 00:00,418,,5
31/07/2019 00:00,406,,89
1/8/2019 00:00,379,,6
2/8/2019 00:00,392,,267
3/8/2019 00:00,442,,102
4/8/2019 00:00,464,,7
5/8/2019 00:00,422,,164
6/8/2019 00:00,428,,12
7/8/2019 00:00,409,,9
8/8/2019 00:00,421,,132
9/8/2019 00:00,402,,78
10/8/2019 00:00,455,,11
11/8/2019 00:00,462,,182
12/8/2019 00:00,410,,24
13/08/2019 00:00,407,,6
14/08/2019 00:00,506,,9
15/08/2019 00:00,603,,14
16/08/2019 00:00,592,,22
17/08/2019 00:00,648,,12
18/08/2019 00:00,661,,60
19/08/2019 00:00,596,,12
20/08/2019 00:00,607,,151
21/08/2019 00:00,553,,40
22/08/2019 00:00,558,,15
23/08/2019 00:00,542,,186
24/08/2019 00:00,602,,12
25/08/2019 00:00,637,,44
26/08/2019 00:00,552,,15
27/08/2019 00:00,556,,16
28/08/2019 00:00,504,,34
29/08/2019 00:00,5776,,71
30/08/2019 00:00,8281,,132
31/08/2019 00:00,8846,,181
1/9/2019 00:00,10932,,251
2/9/2019 00:00,5556,,155
3/9/2019 00:00,3624,,49
4/9/2019 00:00,4484,,105
5/9/2019 00:00,2662,,79
6/9/2019 00:00,2337,,78
7/9/2019 00:00,2421,,86
8/9/2019 00:00,2201,,79
9/9/2019 00:00,1932,,146
10/9/2019 00:00,1640,,123
11/9/2019 00:00,1574,,33
12/9/2019 00:00,1528,,27
13/09/2019 00:00,1570,,113
14/09/2019 00:00,1689,,51
15/09/2019 00:00,1838,,143
16/09/2019 00:00,7262,,78
17/09/2019 00:00,6329,,143
18/09/2019 00:00,5148,,179
19/09/2019 00:00,4064,,62
20/09/2019 00:00,3782,,161
21/09/2019 00:00,3689,,202
22/09/2019 00:00,3401,,171
23/09/2019 00:00,2539,,221
24/09/2019 00:00,2333,,200
25/09/2019 00:00,2236,,44
26/09/2019 00:00,2070,,34
27/09/2019 00:00,2124,,18
28/09/2019 00:00,2362,,24
29/09/2019 00:00,2412,,47
30/09/2019 00:00,1790,,48
1/10/2019 00:00,1732,,41
2/10/2019 00:00,1578,,18
3/10/2019 00:00,1629,,13
4/10/2019 00:00,1721,,76
5/10/2019 00:00,1842,,981
6/10/2019 00:00,1822,,1652
7/10/2019 00:00,1450,,190
8/10/2019 00:00,1423,,197
9/10/2019 00:00,1461,,41
10/10/2019 00:00,1497,,151
11/10/2019 00:00,1545,,24
12/10/2019 00:00,1715,,72
13/10/2019 00:00,1646,,17
14/10/2019 00:00,1454,,111
15/10/2019 00:00,1372,,15
16/10/2019 00:00,1354,,31
17/10/2019 00:00,1311,,184
18/10/2019 00:00,1392,,183
19/10/2019 00:00,1508,,19
20/10/2019 00:00,1493,,36
21/10/2019 00:00,1282,,22
22/10/2019 00:00,1230,,92
23/10/2019 00:00,1162,,50
24/10/2019 00:00,1174,,20
25/10/2019 00:00,1237,,1467
26/10/2019 00:00,1322,,398
27/10/2019 00:00,1334,,11
28/10/2019 00:00,1130,,13
29/10/2019 00:00,1033,,57
30/10/2019 00:00,1030,,84
31/10/2019 00:00,1022,,16
1/11/2019 00:00,1192,,9
2/11/2019 00:00,1285,,38
3/11/2019 00:00,1268,,14
4/11/2019 00:00,1025,,22
5/11/2019 00:00,987,,17
6/11/2019 00:00,941,,50
7/11/2019 00:00,983,,13
8/11/2019 00:00,1061,,8
9/11/2019 00:00,1173,,8
10/11/2019 00:00,1148,,7
11/11/2019 00:00,986,,55
12/11/2019 00:00,962,,36
13/11/2019 00:00,897,,10
14/11/2019 00:00,921,,314
15/11/2019 00:00,1007,,131
16/11/2019 00:00,1153,,15
17/11/2019 00:00,1163,,82
18/11/2019 00:00,938,,5702
19/11/2019 00:00,928,,11
20/11/2019 00:00,914,,16
21/11/2019 00:00,923,,193
22/11/2019 00:00,992,,9
23/11/2019 00:00,1172,,24
24/11/2019 00:00,1173,,39
25/11/2019 00:00,981,,79
26/11/2019 00:00,900,,105
27/11/2019 00:00,975,,59
28/11/2019 00:00,955,,69
29/11/2019 00:00,987,,53
30/11/2019 00:00,1107,,37
1/12/2019 00:00,1054,,24
2/12/2019 00:00,901,,11
3/12/2019 00:00,849,,16
4/12/2019 00:00,853,,511
5/12/2019 00:00,851,,270
6/12/2019 00:00,938,,218
7/12/2019 00:00,1054,,49
8/12/2019 00:00,1031,,10
9/12/2019 00:00,893,,9
10/12/2019 00:00,832,,13
11/12/2019 00:00,827,,107
12/12/2019 00:00,848,,40
13/12/2019 00:00,920,,12
14/12/2019 00:00,1047,,11
15/12/2019 00:00,1016,,21
16/12/2019 00:00,833,,49
17/12/2019 00:00,825,,10
18/12/2019 00:00,800,,12
19/12/2019 00:00,813,,38
20/12/2019 00:00,970,,29
21/12/2019 00:00,1033,,200
22/12/2019 00:00,1034,,11
23/12/2019 00:00,989,,170
24/12/2019 00:00,978,,11
25/12/2019 00:00,1128,,37
26/12/2019 00:00,971,,7
27/12/2019 00:00,903,,6
28/12/2019 00:00,991,,8
29/12/2019 00:00,993,,6
30/12/2019 00:00,936,,13
31/12/2019 00:00,924,,6
1/1/2020 00:00,844,,7
2/1/2020 00:00,869,,28
3/1/2020 00:00,824,,80
4/1/2020 00:00,915,,23
5/1/2020 00:00,956,,16
6/1/2020 00:00,749,,8
7/1/2020 00:00,732,,8
8/1/2020 00:00,713,,5
9/1/2020 00:00,720,,18
10/1/2020 00:00,802,,20
11/1/2020 00:00,885,,34
12/1/2020 00:00,916,,15
13/01/2020 00:00,765,,8
14/01/2020 00:00,744,,13
15/01/2020 00:00,698,,9
16/01/2020 00:00,698,,35
17/01/2020 00:00,765,,12
18/01/2020 00:00,914,,78
19/01/2020 00:00,865,,26
20/01/2020 00:00,748,,6
21/01/2020 00:00,753,,31
22/01/2020 00:00,694,,12
23/01/2020 00:00,743,,16
24/01/2020 00:00,821,,385
25/01/2020 00:00,881,,29
26/01/2020 00:00,877,,10
27/01/2020 00:00,749,,14
28/01/2020 00:00,739,,44
29/01/2020 00:00,778,,19
30/01/2020 00:00,711,,18
31/01/2020 00:00,748,,141
1/2/2020 00:00,864,,17
2/2/2020 00:00,876,,5
3/2/2020 00:00,727,,11
4/2/2020 00:00,700,,10
5/2/2020 00:00,700,,25
6/2/2020 00:00,671,,10
7/2/2020 00:00,770,,9
8/2/2020 00:00,825,,10
9/2/2020 00:00,921,,9
10/2/2020 00:00,726,,7
11/2/2020 00:00,715,,21
12/2/2020 00:00,700,,22
13/02/2020 00:00,702,,12
14/02/2020 00:00,737,,65
15/02/2020 00:00,854,,19
16/02/2020 00:00,893,,22
17/02/2020 00:00,757,,10
18/02/2020 00:00,717,,11
19/02/2020 00:00,708,,41
20/02/2020 00:00,706,,18
21/02/2020 00:00,737,,11
22/02/2020 00:00,818,,4
23/02/2020 00:00,826,,19
24/02/2020 00:00,667,,12
25/02/2020 00:00,698,,24
26/02/2020 00:00,668,,8
27/02/2020 00:00,692,,26
28/02/2020 00:00,748,,16
29/02/2020 00:00,800,,12
1/3/2020 00:00,815,,10
2/3/2020 00:00,667,,90
3/3/2020 00:00,645,,8
4/3/2020 00:00,648,,5
5/3/2020 00:00,676,,4
6/3/2020 00:00,693,,6
7/3/2020 00:00,842,,1294
8/3/2020 00:00,792,,61
9/3/2020 00:00,657,,21
10/3/2020 00:00,659,,78
11/3/2020 00:00,673,,8
12/3/2020 00:00,754,,6
13/03/2020 00:00,877,,13
14/03/2020 00:00,1050,,49
15/03/2020 00:00,1116,,11
16/03/2020 00:00,1001,,21
17/03/2020 00:00,1003,,27
18/03/2020 00:00,1007,,15
19/03/2020 00:00,1077,,9
20/03/2020 00:00,1033,,14
21/03/2020 00:00,1202,,189
22/03/2020 00:00,1209,,11
23/03/2020 00:00,1002,,15
24/03/2020 00:00,1074,,271
25/03/2020 00:00,1145,,13
26/03/2020 00:00,1205,,22
27/03/2020 00:00,1177,,66
28/03/2020 00:00,1191,,16
29/03/2020 00:00,1195,,15
30/03/2020 00:00,1086,,100
31/03/2020 00:00,1018,,8
1/4/2020 00:00,1027,,14
2/4/2020 00:00,1031,,14
3/4/2020 00:00,1032,,12
4/4/2020 00:00,1151,,19
5/4/2020 00:00,1079,,23
6/4/2020 00:00,970,,11
7/4/2020 00:00,935,,11
8/4/2020 00:00,991,,1671
9/4/2020 00:00,968,,27
10/4/2020 00:00,1015,,14
11/4/2020 00:00,1063,,1696
12/4/2020 00:00,1082,,35
13/04/2020 00:00,1091,,11
14/04/2020 00:00,942,,12
15/04/2020 00:00,920,,10
16/04/2020 00:00,838,,29
17/04/2020 00:00,919,,21
18/04/2020 00:00,1005,,33
19/04/2020 00:00,1019,,30
20/04/2020 00:00,927,,2092
21/04/2020 00:00,903,,19
22/04/2020 00:00,924,,18
23/04/2020 00:00,845,,10
24/04/2020 00:00,861,,38
25/04/2020 00:00,990,,38
26/04/2020 00:00,961,,30
27/04/2020 00:00,881,,21
28/04/2020 00:00,822,,16
29/04/2020 00:00,901,,40
30/04/2020 00:00,918,,19
1/5/2020 00:00,949,,7
2/5/2020 00:00,916,,12
3/5/2020 00:00,951,,15
4/5/2020 00:00,804,,18
5/5/2020 00:00,756,,1700
6/5/2020 00:00,753,,9
7/5/2020 00:00,756,,17
8/5/2020 00:00,788,,956
9/5/2020 00:00,827,,16
10/5/2020 00:00,893,,8
11/5/2020 00:00,750,,13
12/5/2020 00:00,782,,14
13/05/2020 00:00,788,,56
14/05/2020 00:00,734,,16
15/05/2020 00:00,736,,13
16/05/2020 00:00,774,,19
17/05/2020 00:00,764,,29
18/05/2020 00:00,649,,25
19/05/2020 00:00,621,,238
20/05/2020 00:00,632,,132
21/05/2020 00:00,690,,111
22/05/2020 00:00,733,,161
23/05/2020 00:00,793,,104
24/05/2020 00:00,757,,16
25/05/2020 00:00,20343,,12
26/05/2020 00:00,643,,11
27/05/2020 00:00,623,,17
28/05/2020 00:00,598,,10
29/05/2020 00:00,578,,12
30/05/2020 00:00,603,,58
31/05/2020 00:00,651,,11
1/6/2020 00:00,566,,6
2/6/2020 00:00,526,,7
3/6/2020 00:00,564,,17
4/6/2020 00:00,579,,40
5/6/2020 00:00,609,,48
6/6/2020 00:00,599,,16
7/6/2020 00:00,632,,13
8/6/2020 00:00,565,,13
9/6/2020 00:00,589,,15
10/6/2020 00:00,572,,42
11/6/2020 00:00,548,,33
12/6/2020 00:00,571,,40
13/06/2020 00:00,579,,14
14/06/2020 00:00,606,,15
15/06/2020 00:00,607,,33
16/06/2020 00:00,515,,15
17/06/2020 00:00,542,,10
18/06/2020 00:00,535,,15
19/06/2020 00:00,572,,20
20/06/2020 00:00,586,,14
21/06/2020 00:00,632,,14
22/06/2020 00:00,547,,41
23/06/2020 00:00,494,,10
24/06/2020 00:00,510,,47
25/06/2020 00:00,494,,7
26/06/2020 00:00,595,,22
27/06/2020 00:00,636,,16
28/06/2020 00:00,686,,26
29/06/2020 00:00,638,,22
30/06/2020 00:00,619,,50
1/7/2020 00:00,606,,7
2/7/2020 00:00,614,,23
3/7/2020 00:00,603,,16
4/7/2020 00:00,622,,522
5/7/2020 00:00,621,,12
6/7/2020 00:00,577,,11
7/7/2020 00:00,565,,8
8/7/2020 00:00,591,,12
9/7/2020 00:00,588,,25
10/7/2020 00:00,562,,14
11/7/2020 00:00,599,,19
12/7/2020 00:00,590,,14
13/07/2020 00:00,562,,29
14/07/2020 00:00,536,,35
15/07/2020 00:00,546,,70
16/07/2020 00:00,548,,22
17/07/2020 00:00,541,,32
18/07/2020 00:00,529,,1168
19/07/2020 00:00,535,,82
20/07/2020 00:00,483,,13
21/07/2020 00:00,490,,29
22/07/2020 00:00,507,,8
23/07/2020 00:00,484,,19
24/07/2020 00:00,506,,35
25/07/2020 00:00,519,,18
26/07/2020 00:00,532,,17
27/07/2020 00:00,479,,43
28/07/2020 00:00,494,,12
29/07/2020 00:00,476,,57
30/07/2020 00:00,457,,697
31/07/2020 00:00,452,,12
1/8/2020 00:00,529,,81
2/8/2020 00:00,543,,475
3/8/2020 00:00,528,,18
4/8/2020 00:00,480,,39
5/8/2020 00:00,470,,7
6/8/2020 00:00,432,,10
7/8/2020 00:00,423,,33
8/8/2020 00:00,466,,11
9/8/2020 00:00,529,,1526
10/8/2020 00:00,467,,1503
11/8/2020 00:00,447,,999
12/8/2020 00:00,420,,32
13/08/2020 00:00,422,,1278
14/08/2020 00:00,447,,10
15/08/2020 00:00,477,,30
16/08/2020 00:00,513,,30
17/08/2020 00:00,475,,12
18/08/2020 00:00,464,,10
19/08/2020 00:00,463,,25
20/08/2020 00:00,436,,130
21/08/2020 00:00,463,,18
22/08/2020 00:00,509,,35
23/08/2020 00:00,551,,32
24/08/2020 00:00,499,,46
25/08/2020 00:00,501,,42
26/08/2020 00:00,516,,79
27/08/2020 00:00,491,,6
28/08/2020 00:00,481,,26
29/08/2020 00:00,530,,40
30/08/2020 00:00,558,,1676
31/08/2020 00:00,529,,40
1/9/2020 00:00,492,,9
2/9/2020 00:00,499,,21
3/9/2020 00:00,490,,8
4/9/2020 00:00,524,,11
5/9/2020 00:00,540,,15
6/9/2020 00:00,549,,8
7/9/2020 00:00,531,,12
8/9/2020 00:00,501,,15
9/9/2020 00:00,506,,19
10/9/2020 00:00,501,,15
11/9/2020 00:00,550,,139
12/9/2020 00:00,555,,13
13/09/2020 00:00,559,,30
14/09/2020 00:00,522,,5
15/09/2020 00:00,480,,10
16/09/2020 00:00,558,,12
17/09/2020 00:00,614,,18
18/09/2020 00:00,633,,9
19/09/2020 00:00,596,,9
20/09/2020 00:00,649,,14
21/09/2020 00:00,550,,12
22/09/2020 00:00,488,,6
23/09/2020 00:00,517,,92
24/09/2020 00:00,512,,10
25/09/2020 00:00,543,,30
26/09/2020 00:00,602,,13
27/09/2020 00:00,583,,27
28/09/2020 00:00,523,,12
29/09/2020 00:00,507,,16
30/09/2020 00:00,469,,23
1/10/2020 00:00,513,,6
2/10/2020 00:00,527,,11
3/10/2020 00:00,626,,44
4/10/2020 00:00,632,,2931
5/10/2020 00:00,504,,211
6/10/2020 00:00,505,,8
7/10/2020 00:00,517,,7
